 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p29.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p29.slp                                           
       CLIMATE: p29.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p29.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Urban_1             Urban               


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.42     0.000  1       14.85     0.000  1       29.27     0.000  1
   0.85     0.000  1       15.27     0.000  1       29.70     0.000  1
   1.27     0.000  1       15.70     0.000  1       30.12     0.000  1
   1.70     0.000  1       16.12     0.000  1       30.55     0.000  1
   2.12     0.000  1       16.55     0.000  1       30.97     0.000  1
   2.55     0.000  1       16.97     0.000  1       31.40     0.000  1
   2.97     0.000  1       17.39     0.000  1       31.82     0.000  1
   3.39     0.000  1       17.82     0.000  1       32.24     0.000  1
   3.82     0.000  1       18.24     0.000  1       32.67     0.000  1
   4.24     0.000  1       18.67     0.000  1       33.09     0.000  1
   4.67     0.000  1       19.09     0.000  1       33.52     0.000  1
   5.09     0.000  1       19.52     0.000  1       33.94     0.000  1
   5.52     0.000  1       19.94     0.000  1       34.37     0.000  1
   5.94     0.000  1       20.36     0.000  1       34.79     0.000  1
   6.36     0.000  1       20.79     0.000  1       35.21     0.000  1
   6.79     0.000  1       21.21     0.000  1       35.64     0.000  1
   7.21     0.000  1       21.64     0.000  1       36.06     0.000  1
   7.64     0.000  1       22.06     0.000  1       36.49     0.000  1
   8.06     0.000  1       22.49     0.000  1       36.91     0.000  1
   8.49     0.000  1       22.91     0.000  1       37.34     0.000  1
   8.91     0.000  1       23.33     0.000  1       37.76     0.000  1
   9.33     0.000  1       23.76     0.000  1       38.18     0.000  1
   9.76     0.000  1       24.18     0.000  1       38.61     0.000  1
  10.18     0.000  1       24.61     0.000  1       39.03     0.000  1
  10.61     0.000  1       25.03     0.000  1       39.46     0.000  1
  11.03     0.000  1       25.46     0.000  1       39.88     0.000  1
  11.46     0.000  1       25.88     0.000  1       40.31     0.000  1
  11.88     0.000  1       26.30     0.000  1       40.73     0.000  1
  12.30     0.000  1       26.73     0.000  1       41.15     0.000  1
  12.73     0.000  1       27.15     0.000  1       41.58     0.000  1
  13.15     0.000  1       27.58     0.000  1       42.00     0.000  1
  13.58     0.000  1       28.00     0.000  1       42.43     0.000  1
  14.00     0.000  1       28.43     0.000  1
  14.42     0.000  1       28.85     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     42.426      m)
             0.000   t/ha (assuming contributions from     0.180     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     42.9     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1      9.0     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      4.2     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
