 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p22.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p22.slp                                           
       CLIMATE: p22.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p22.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.43     0.000  1       85.02     0.000  1      167.61     0.000  1
   4.86     0.000  1       87.45     0.000  1      170.04     0.000  1
   7.29     0.000  1       89.88     0.000  1      172.47     0.000  1
   9.72     0.000  1       92.31     0.000  1      174.90     0.000  1
  12.15     0.000  1       94.74     0.000  1      177.33     0.000  1
  14.58     0.000  1       97.17     0.000  1      179.76     0.000  1
  17.00     0.000  1       99.60     0.000  1      182.19     0.000  1
  19.43     0.000  1      102.03     0.000  1      184.62     0.000  1
  21.86     0.000  1      104.46     0.000  1      187.05     0.000  1
  24.29     0.000  1      106.88     0.000  1      189.48     0.000  1
  26.72     0.000  1      109.31     0.000  1      191.91     0.000  1
  29.15     0.000  1      111.74     0.000  1      194.34     0.000  1
  31.58     0.000  1      114.17     0.000  1      196.76     0.000  1
  34.01     0.000  1      116.60     0.000  1      199.19     0.000  1
  36.44     0.000  1      119.03     0.000  1      201.62     0.000  1
  38.87     0.000  1      121.46     0.000  1      204.05     0.000  1
  41.30     0.000  1      123.89     0.000  1      206.48     0.000  1
  43.73     0.000  1      126.32     0.000  1      208.91     0.000  1
  46.15     0.000  1      128.75     0.000  1      211.34     0.000  1
  48.58     0.000  1      131.18     0.000  1      213.77     0.000  1
  51.01     0.000  1      133.61     0.000  1      216.20     0.000  1
  53.44     0.000  1      136.03     0.000  1      218.63     0.000  1
  55.87     0.000  1      138.46     0.000  1      221.06     0.000  1
  58.30     0.000  1      140.89     0.000  1      223.49     0.000  1
  60.73     0.000  1      143.32     0.000  1      225.92     0.000  1
  63.16     0.000  1      145.75     0.000  1      228.34     0.000  1
  65.59     0.000  1      148.18     0.000  1      230.77     0.000  1
  68.02     0.000  1      150.61     0.000  1      233.20     0.000  1
  70.45     0.000  1      153.04     0.000  1      235.63     0.000  1
  72.88     0.000  1      155.47     0.000  1      238.06     0.000  1
  75.31     0.000  1      157.90     0.000  1      240.49     0.000  1
  77.73     0.000  1      160.33     0.000  1      242.92     0.000  1
  80.16     0.000  1      162.76     0.000  1
  82.59     0.000  1      165.19     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    229.706      m)
             0.000   t/ha (assuming contributions from     5.580     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
