 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p5.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p5.slp                                            
       CLIMATE: p5.cli                                            
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p5.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.14     0.000  1        4.73     0.000  1        9.33     0.000  1
   0.27     0.000  1        4.87     0.000  1        9.46     0.000  1
   0.41     0.000  1        5.00     0.000  1        9.60     0.000  1
   0.54     0.000  1        5.14     0.000  1        9.73     0.000  1
   0.68     0.000  1        5.27     0.000  1        9.87     0.000  1
   0.81     0.000  1        5.41     0.000  1       10.00     0.000  1
   0.95     0.000  1        5.54     0.000  1       10.14     0.000  1
   1.08     0.000  1        5.68     0.000  1       10.28     0.000  1
   1.22     0.000  1        5.81     0.000  1       10.41     0.000  1
   1.35     0.000  1        5.95     0.000  1       10.55     0.000  1
   1.49     0.000  1        6.08     0.000  1       10.68     0.000  1
   1.62     0.000  1        6.22     0.000  1       10.82     0.000  1
   1.76     0.000  1        6.35     0.000  1       10.95     0.000  1
   1.89     0.000  1        6.49     0.000  1       11.09     0.000  1
   2.03     0.000  1        6.62     0.000  1       11.22     0.000  1
   2.16     0.000  1        6.76     0.000  1       11.36     0.000  1
   2.30     0.000  1        6.90     0.000  1       11.49     0.000  1
   2.43     0.000  1        7.03     0.000  1       11.63     0.000  1
   2.57     0.000  1        7.17     0.000  1       11.76     0.000  1
   2.70     0.000  1        7.30     0.000  1       11.90     0.000  1
   2.84     0.000  1        7.44     0.000  1       12.03     0.000  1
   2.97     0.000  1        7.57     0.000  1       12.17     0.000  1
   3.11     0.000  1        7.71     0.000  1       12.30     0.000  1
   3.24     0.000  1        7.84     0.000  1       12.44     0.000  1
   3.38     0.000  1        7.98     0.000  1       12.57     0.000  1
   3.52     0.000  1        8.11     0.000  1       12.71     0.000  1
   3.65     0.000  1        8.25     0.000  1       12.84     0.000  1
   3.79     0.000  1        8.38     0.000  1       12.98     0.000  1
   3.92     0.000  1        8.52     0.000  1       13.11     0.000  1
   4.06     0.000  1        8.65     0.000  1       13.25     0.000  1
   4.19     0.000  1        8.79     0.000  1       13.38     0.000  1
   4.33     0.000  1        8.92     0.000  1       13.52     0.000  1
   4.46     0.000  1        9.06     0.000  1
   4.60     0.000  1        9.19     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     0.270     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
