 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p4.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p4.slp                                            
       CLIMATE: p4.cli                                            
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p4.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.39     0.000  1      118.54     0.000  1      233.69     0.000  1
   6.77     0.000  1      121.92     0.000  1      237.08     0.000  1
  10.16     0.000  1      125.31     0.000  1      240.46     0.000  1
  13.55     0.000  1      128.70     0.000  1      243.85     0.000  1
  16.93     0.000  1      132.08     0.000  1      247.24     0.000  1
  20.32     0.000  1      135.47     0.000  1      250.62     0.000  1
  23.71     0.000  1      138.86     0.000  1      254.01     0.000  1
  27.09     0.000  1      142.25     0.000  1      257.40     0.000  1
  30.48     0.000  1      145.63     0.000  1      260.78     0.000  1
  33.87     0.000  1      149.02     0.000  1      264.17     0.000  1
  37.25     0.000  1      152.41     0.000  1      267.56     0.000  1
  40.64     0.000  1      155.79     0.000  1      270.94     0.000  1
  44.03     0.000  1      159.18     0.000  1      274.33     0.000  1
  47.42     0.000  1      162.57     0.000  1      277.72     0.000  1
  50.80     0.000  1      165.95     0.000  1      281.10     0.000  1
  54.19     0.000  1      169.34     0.000  1      284.49     0.000  1
  57.58     0.000  1      172.73     0.000  1      287.88     0.000  1
  60.96     0.000  1      176.11     0.000  1      291.26     0.000  1
  64.35     0.000  1      179.50     0.000  1      294.65     0.000  1
  67.74     0.000  1      182.89     0.000  1      298.04     0.000  1
  71.12     0.000  1      186.27     0.000  1      301.42     0.000  1
  74.51     0.000  1      189.66     0.000  1      304.81     0.000  1
  77.90     0.000  1      193.05     0.000  1      308.20     0.000  1
  81.28     0.000  1      196.43     0.000  1      311.58     0.000  1
  84.67     0.000  1      199.82     0.000  1      314.97     0.000  1
  88.06     0.000  1      203.21     0.000  1      318.36     0.000  1
  91.44     0.000  1      206.59     0.000  1      321.75     0.000  1
  94.83     0.000  1      209.98     0.000  1      325.13     0.000  1
  98.22     0.000  1      213.37     0.000  1      328.52     0.000  1
 101.60     0.000  1      216.75     0.000  1      331.91     0.000  1
 104.99     0.000  1      220.14     0.000  1      335.29     0.000  1
 108.38     0.000  1      223.53     0.000  1      338.68     0.000  1
 111.76     0.000  1      226.92     0.000  1
 115.15     0.000  1      230.30     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    124.897      m)
             0.000   t/ha (assuming contributions from     4.230     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
