 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p1.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p1.slp                                            
       CLIMATE: p1.cli                                            
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p1.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.95     0.000  1       33.41     0.000  1       65.87     0.000  1
   1.91     0.000  1       34.37     0.000  1       66.82     0.000  1
   2.86     0.000  1       35.32     0.000  1       67.78     0.000  1
   3.82     0.000  1       36.27     0.000  1       68.73     0.000  1
   4.77     0.000  1       37.23     0.000  1       69.69     0.000  1
   5.73     0.000  1       38.18     0.000  1       70.64     0.000  1
   6.68     0.000  1       39.14     0.000  1       71.59     0.000  1
   7.64     0.000  1       40.09     0.000  1       72.55     0.000  1
   8.59     0.000  1       41.05     0.000  1       73.50     0.000  1
   9.55     0.000  1       42.00     0.000  1       74.46     0.000  1
  10.50     0.000  1       42.96     0.000  1       75.41     0.000  1
  11.46     0.000  1       43.91     0.000  1       76.37     0.000  1
  12.41     0.000  1       44.87     0.000  1       77.32     0.000  1
  13.36     0.000  1       45.82     0.000  1       78.28     0.000  1
  14.32     0.000  1       46.78     0.000  1       79.23     0.000  1
  15.27     0.000  1       47.73     0.000  1       80.19     0.000  1
  16.23     0.000  1       48.68     0.000  1       81.14     0.000  1
  17.18     0.000  1       49.64     0.000  1       82.10     0.000  1
  18.14     0.000  1       50.59     0.000  1       83.05     0.000  1
  19.09     0.000  1       51.55     0.000  1       84.00     0.000  1
  20.05     0.000  1       52.50     0.000  1       84.96     0.000  1
  21.00     0.000  1       53.46     0.000  1       85.91     0.000  1
  21.96     0.000  1       54.41     0.000  1       86.87     0.000  1
  22.91     0.000  1       55.37     0.000  1       87.82     0.000  1
  23.86     0.000  1       56.32     0.000  1       88.78     0.000  1
  24.82     0.000  1       57.28     0.000  1       89.73     0.000  1
  25.77     0.000  1       58.23     0.000  1       90.69     0.000  1
  26.73     0.000  1       59.18     0.000  1       91.64     0.000  1
  27.68     0.000  1       60.14     0.000  1       92.60     0.000  1
  28.64     0.000  1       61.09     0.000  1       93.55     0.000  1
  29.59     0.000  1       62.05     0.000  1       94.50     0.000  1
  30.55     0.000  1       63.00     0.000  1       95.46     0.000  1
  31.50     0.000  1       63.96     0.000  1
  32.46     0.000  1       64.91     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     84.853      m)
             0.000   t/ha (assuming contributions from     0.810     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
