 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p63.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p63.slp                                           
       CLIMATE: p63.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p63.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Jobsis-Whittell-RockGRV-LCOS            


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.32     0.000  1       81.25     0.000  1      160.17     0.000  1
   4.64     0.000  1       83.57     0.000  1      162.49     0.000  1
   6.96     0.000  1       85.89     0.000  1      164.81     0.000  1
   9.29     0.000  1       88.21     0.000  1      167.13     0.000  1
  11.61     0.000  1       90.53     0.000  1      169.45     0.000  1
  13.93     0.000  1       92.85     0.000  1      171.78     0.000  1
  16.25     0.000  1       95.17     0.000  1      174.10     0.000  1
  18.57     0.000  1       97.49     0.000  1      176.42     0.000  1
  20.89     0.000  1       99.82     0.000  1      178.74     0.000  1
  23.21     0.000  1      102.14     0.000  1      181.06     0.000  1
  25.53     0.000  1      104.46     0.000  1      183.38     0.000  1
  27.86     0.000  1      106.78     0.000  1      185.70     0.000  1
  30.18     0.000  1      109.10     0.000  1      188.02     0.000  1
  32.50     0.000  1      111.42     0.000  1      190.35     0.000  1
  34.82     0.000  1      113.74     0.000  1      192.67     0.000  1
  37.14     0.000  1      116.06     0.000  1      194.99     0.000  1
  39.46     0.000  1      118.39     0.000  1      197.31     0.000  1
  41.78     0.000  1      120.71     0.000  1      199.63     0.000  1
  44.10     0.000  1      123.03     0.000  1      201.95     0.000  1
  46.43     0.000  1      125.35     0.000  1      204.27     0.000  1
  48.75     0.000  1      127.67     0.000  1      206.59     0.000  1
  51.07     0.000  1      129.99     0.000  1      208.92     0.000  1
  53.39     0.000  1      132.31     0.000  1      211.24     0.000  1
  55.71     0.000  1      134.63     0.000  1      213.56     0.000  1
  58.03     0.000  1      136.96     0.000  1      215.88     0.000  1
  60.35     0.000  1      139.28     0.000  1      218.20     0.000  1
  62.67     0.000  1      141.60     0.000  1      220.52     0.000  1
  65.00     0.000  1      143.92     0.000  1      222.84     0.000  1
  67.32     0.000  1      146.24     0.000  1      225.16     0.000  1
  69.64     0.000  1      148.56     0.000  1      227.49     0.000  1
  71.96     0.000  1      150.88     0.000  1      229.81     0.000  1
  74.28     0.000  1      153.20     0.000  1      232.13     0.000  1
  76.60     0.000  1      155.53     0.000  1
  78.92     0.000  1      157.85     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    189.981      m)
             0.000   t/ha (assuming contributions from     4.410     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     22.3     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.003    0.000
  3     0.030      1.80      0.0     60.5     39.5      8.8     0.104    0.000
  4     0.300      1.60     82.9     13.6      3.5      0.8     0.302    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.573    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
