 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p77.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p77.slp                                           
       CLIMATE: p77.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p77.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-COS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.10     0.000  1       38.40     0.000  1       75.70     0.000  1
   2.19     0.000  1       39.49     0.000  1       76.79     0.000  1
   3.29     0.000  1       40.59     0.000  1       77.89     0.000  1
   4.39     0.000  1       41.69     0.000  1       78.99     0.000  1
   5.49     0.000  1       42.79     0.000  1       80.09     0.000  1
   6.58     0.000  1       43.88     0.000  1       81.18     0.000  1
   7.68     0.000  1       44.98     0.000  1       82.28     0.000  1
   8.78     0.000  1       46.08     0.000  1       83.38     0.000  1
   9.87     0.000  1       47.17     0.000  1       84.47     0.000  1
  10.97     0.000  1       48.27     0.000  1       85.57     0.000  1
  12.07     0.000  1       49.37     0.000  1       86.67     0.000  1
  13.16     0.000  1       50.46     0.000  1       87.76     0.000  1
  14.26     0.000  1       51.56     0.000  1       88.86     0.000  1
  15.36     0.000  1       52.66     0.000  1       89.96     0.000  1
  16.46     0.000  1       53.76     0.000  1       91.06     0.000  1
  17.55     0.000  1       54.85     0.000  1       92.15     0.000  1
  18.65     0.000  1       55.95     0.000  1       93.25     0.000  1
  19.75     0.000  1       57.05     0.000  1       94.35     0.000  1
  20.84     0.000  1       58.14     0.000  1       95.44     0.000  1
  21.94     0.000  1       59.24     0.000  1       96.54     0.000  1
  23.04     0.000  1       60.34     0.000  1       97.64     0.000  1
  24.14     0.000  1       61.44     0.000  1       98.74     0.000  1
  25.23     0.000  1       62.53     0.000  1       99.83     0.000  1
  26.33     0.000  1       63.63     0.000  1      100.93     0.000  1
  27.43     0.000  1       64.73     0.000  1      102.03     0.000  1
  28.52     0.000  1       65.82     0.000  1      103.12     0.000  1
  29.62     0.000  1       66.92     0.000  1      104.22     0.000  1
  30.72     0.000  1       68.02     0.000  1      105.32     0.000  1
  31.81     0.000  1       69.11     0.000  1      106.41     0.000  1
  32.91     0.000  1       70.21     0.000  1      107.51     0.000  1
  34.01     0.000  1       71.31     0.000  1      108.61     0.000  1
  35.11     0.000  1       72.41     0.000  1      109.71     0.000  1
  36.20     0.000  1       73.50     0.000  1
  37.30     0.000  1       74.60     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    114.853      m)
             0.000   t/ha (assuming contributions from     1.260     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    242.1     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.062    0.000
  3     0.030      1.80      0.0     84.3     15.7     38.0     0.031    0.000
  4     0.300      1.60     85.3      5.6      9.1     22.0     0.087    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.815    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
