 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p23.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p23.slp                                           
       CLIMATE: p23.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p23.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-LS              


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.90     0.000  1       31.54     0.000  1       62.18     0.000  1
   1.80     0.000  1       32.44     0.000  1       63.08     0.000  1
   2.70     0.000  1       33.34     0.000  1       63.98     0.000  1
   3.60     0.000  1       34.24     0.000  1       64.88     0.000  1
   4.51     0.000  1       35.14     0.000  1       65.78     0.000  1
   5.41     0.000  1       36.05     0.000  1       66.69     0.000  1
   6.31     0.000  1       36.95     0.000  1       67.59     0.000  1
   7.21     0.000  1       37.85     0.000  1       68.49     0.000  1
   8.11     0.000  1       38.75     0.000  1       69.39     0.000  1
   9.01     0.000  1       39.65     0.000  1       70.29     0.000  1
   9.91     0.000  1       40.55     0.000  1       71.19     0.000  1
  10.81     0.000  1       41.45     0.000  1       72.09     0.000  1
  11.71     0.000  1       42.35     0.000  1       72.99     0.000  1
  12.62     0.000  1       43.26     0.000  1       73.89     0.000  1
  13.52     0.000  1       44.16     0.000  1       74.80     0.000  1
  14.42     0.000  1       45.06     0.000  1       75.70     0.000  1
  15.32     0.000  1       45.96     0.000  1       76.60     0.000  1
  16.22     0.000  1       46.86     0.000  1       77.50     0.000  1
  17.12     0.000  1       47.76     0.000  1       78.40     0.000  1
  18.02     0.000  1       48.66     0.000  1       79.30     0.000  1
  18.92     0.000  1       49.56     0.000  1       80.20     0.000  1
  19.83     0.000  1       50.46     0.000  1       81.10     0.000  1
  20.73     0.000  1       51.37     0.000  1       82.00     0.000  1
  21.63     0.000  1       52.27     0.000  1       82.91     0.000  1
  22.53     0.000  1       53.17     0.000  1       83.81     0.000  1
  23.43     0.000  1       54.07     0.000  1       84.71     0.000  1
  24.33     0.000  1       54.97     0.000  1       85.61     0.000  1
  25.23     0.000  1       55.87     0.000  1       86.51     0.000  1
  26.13     0.000  1       56.77     0.000  1       87.41     0.000  1
  27.03     0.000  1       57.67     0.000  1       88.31     0.000  1
  27.94     0.000  1       58.57     0.000  1       89.21     0.000  1
  28.84     0.000  1       59.48     0.000  1       90.12     0.000  1
  29.74     0.000  1       60.38     0.000  1
  30.64     0.000  1       61.28     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    229.706      m)
             0.000   t/ha (assuming contributions from     2.070     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     84.4     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.000    0.000
  3     0.030      1.80      0.0     52.9     47.1     39.7     0.090    0.000
  4     0.300      1.60     82.7     12.4      4.9      4.2     0.342    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.547    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
