 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p35.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p35.slp                                           
       CLIMATE: p35.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p35.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.17     0.000  1      111.05     0.000  1      218.93     0.000  1
   6.35     0.000  1      114.22     0.000  1      222.10     0.000  1
   9.52     0.000  1      117.40     0.000  1      225.27     0.000  1
  12.69     0.000  1      120.57     0.000  1      228.44     0.000  1
  15.86     0.000  1      123.74     0.000  1      231.62     0.000  1
  19.04     0.000  1      126.91     0.000  1      234.79     0.000  1
  22.21     0.000  1      130.09     0.000  1      237.96     0.000  1
  25.38     0.000  1      133.26     0.000  1      241.14     0.000  1
  28.56     0.000  1      136.43     0.000  1      244.31     0.000  1
  31.73     0.000  1      139.60     0.000  1      247.48     0.000  1
  34.90     0.000  1      142.78     0.000  1      250.65     0.000  1
  38.07     0.000  1      145.95     0.000  1      253.83     0.000  1
  41.25     0.000  1      149.12     0.000  1      257.00     0.000  1
  44.42     0.000  1      152.30     0.000  1      260.17     0.000  1
  47.59     0.000  1      155.47     0.000  1      263.35     0.000  1
  50.77     0.000  1      158.64     0.000  1      266.52     0.000  1
  53.94     0.000  1      161.81     0.000  1      269.69     0.000  1
  57.11     0.000  1      164.99     0.000  1      272.86     0.000  1
  60.28     0.000  1      168.16     0.000  1      276.04     0.000  1
  63.46     0.000  1      171.33     0.000  1      279.21     0.000  1
  66.63     0.000  1      174.51     0.000  1      282.38     0.000  1
  69.80     0.000  1      177.68     0.000  1      285.56     0.000  1
  72.98     0.000  1      180.85     0.000  1      288.73     0.000  1
  76.15     0.000  1      184.02     0.000  1      291.90     0.000  1
  79.32     0.000  1      187.20     0.000  1      295.07     0.000  1
  82.49     0.000  1      190.37     0.000  1      298.25     0.000  1
  85.67     0.000  1      193.54     0.000  1      301.42     0.000  1
  88.84     0.000  1      196.72     0.000  1      304.59     0.000  1
  92.01     0.000  1      199.89     0.000  1      307.77     0.000  1
  95.19     0.000  1      203.06     0.000  1      310.94     0.000  1
  98.36     0.000  1      206.23     0.000  1      314.11     0.000  1
 101.53     0.000  1      209.41     0.000  1      317.28     0.000  1
 104.70     0.000  1      212.58     0.000  1
 107.88     0.000  1      215.75     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    181.541      m)
             0.000   t/ha (assuming contributions from     5.760     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
