 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p55.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p55.slp                                           
       CLIMATE: p55.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p55.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Dagget very gravellySPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.06     0.000  1        1.94     0.000  1        3.82     0.000  1
   0.11     0.000  1        1.99     0.000  1        3.88     0.000  1
   0.17     0.000  1        2.05     0.000  1        3.93     0.000  1
   0.22     0.000  1        2.11     0.000  1        3.99     0.000  1
   0.28     0.000  1        2.16     0.000  1        4.04     0.000  1
   0.33     0.000  1        2.22     0.000  1        4.10     0.000  1
   0.39     0.000  1        2.27     0.000  1        4.16     0.000  1
   0.44     0.000  1        2.33     0.000  1        4.21     0.000  1
   0.50     0.000  1        2.38     0.000  1        4.27     0.000  1
   0.55     0.000  1        2.44     0.000  1        4.32     0.000  1
   0.61     0.000  1        2.49     0.000  1        4.38     0.000  1
   0.66     0.000  1        2.55     0.000  1        4.43     0.000  1
   0.72     0.000  1        2.60     0.000  1        4.49     0.000  1
   0.78     0.000  1        2.66     0.000  1        4.54     0.000  1
   0.83     0.000  1        2.72     0.000  1        4.60     0.000  1
   0.89     0.000  1        2.77     0.000  1        4.65     0.000  1
   0.94     0.000  1        2.83     0.000  1        4.71     0.000  1
   1.00     0.000  1        2.88     0.000  1        4.77     0.000  1
   1.05     0.000  1        2.94     0.000  1        4.82     0.000  1
   1.11     0.000  1        2.99     0.000  1        4.88     0.000  1
   1.16     0.000  1        3.05     0.000  1        4.93     0.000  1
   1.22     0.000  1        3.10     0.000  1        4.99     0.000  1
   1.27     0.000  1        3.16     0.000  1        5.04     0.000  1
   1.33     0.000  1        3.21     0.000  1        5.10     0.000  1
   1.39     0.000  1        3.27     0.000  1        5.15     0.000  1
   1.44     0.000  1        3.32     0.000  1        5.21     0.000  1
   1.50     0.000  1        3.38     0.000  1        5.26     0.000  1
   1.55     0.000  1        3.44     0.000  1        5.32     0.000  1
   1.61     0.000  1        3.49     0.000  1        5.37     0.000  1
   1.66     0.000  1        3.55     0.000  1        5.43     0.000  1
   1.72     0.000  1        3.60     0.000  1        5.49     0.000  1
   1.77     0.000  1        3.66     0.000  1        5.54     0.000  1
   1.83     0.000  1        3.71     0.000  1
   1.88     0.000  1        3.77     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    162.426      m)
             0.000   t/ha (assuming contributions from     0.090     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    136.1     0.009    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.127    0.000
  3     0.030      1.80      0.0     84.2     15.8     21.5     0.065    0.000
  4     0.300      1.60     82.9      6.6     10.5     14.3     0.156    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.642    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
