 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p15.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p15.slp                                           
       CLIMATE: p15.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p15.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-COS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.31     0.000  1       10.81     0.000  1       21.31     0.000  1
   0.62     0.000  1       11.12     0.000  1       21.62     0.000  1
   0.93     0.000  1       11.43     0.000  1       21.93     0.000  1
   1.24     0.000  1       11.74     0.000  1       22.24     0.000  1
   1.54     0.000  1       12.04     0.000  1       22.54     0.000  1
   1.85     0.000  1       12.35     0.000  1       22.85     0.000  1
   2.16     0.000  1       12.66     0.000  1       23.16     0.000  1
   2.47     0.000  1       12.97     0.000  1       23.47     0.000  1
   2.78     0.000  1       13.28     0.000  1       23.78     0.000  1
   3.09     0.000  1       13.59     0.000  1       24.09     0.000  1
   3.40     0.000  1       13.90     0.000  1       24.40     0.000  1
   3.71     0.000  1       14.21     0.000  1       24.71     0.000  1
   4.01     0.000  1       14.52     0.000  1       25.02     0.000  1
   4.32     0.000  1       14.82     0.000  1       25.32     0.000  1
   4.63     0.000  1       15.13     0.000  1       25.63     0.000  1
   4.94     0.000  1       15.44     0.000  1       25.94     0.000  1
   5.25     0.000  1       15.75     0.000  1       26.25     0.000  1
   5.56     0.000  1       16.06     0.000  1       26.56     0.000  1
   5.87     0.000  1       16.37     0.000  1       26.87     0.000  1
   6.18     0.000  1       16.68     0.000  1       27.18     0.000  1
   6.49     0.000  1       16.99     0.000  1       27.49     0.000  1
   6.79     0.000  1       17.29     0.000  1       27.79     0.000  1
   7.10     0.000  1       17.60     0.000  1       28.10     0.000  1
   7.41     0.000  1       17.91     0.000  1       28.41     0.000  1
   7.72     0.000  1       18.22     0.000  1       28.72     0.000  1
   8.03     0.000  1       18.53     0.000  1       29.03     0.000  1
   8.34     0.000  1       18.84     0.000  1       29.34     0.000  1
   8.65     0.000  1       19.15     0.000  1       29.65     0.000  1
   8.96     0.000  1       19.46     0.000  1       29.96     0.000  1
   9.26     0.000  1       19.77     0.000  1       30.27     0.000  1
   9.57     0.000  1       20.07     0.000  1       30.57     0.000  1
   9.88     0.000  1       20.38     0.000  1       30.88     0.000  1
  10.19     0.000  1       20.69     0.000  1
  10.50     0.000  1       21.00     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    174.853      m)
             0.000   t/ha (assuming contributions from     0.540     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    242.1     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.062    0.000
  3     0.030      1.80      0.0     84.3     15.7     38.0     0.031    0.000
  4     0.300      1.60     85.3      5.6      9.1     22.0     0.087    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.815    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
