 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p50.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p50.slp                                           
       CLIMATE: p50.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p50.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.40     0.000  1       48.90     0.000  1       96.40     0.000  1
   2.79     0.000  1       50.29     0.000  1       97.79     0.000  1
   4.19     0.000  1       51.69     0.000  1       99.19     0.000  1
   5.59     0.000  1       53.09     0.000  1      100.59     0.000  1
   6.99     0.000  1       54.49     0.000  1      101.99     0.000  1
   8.38     0.000  1       55.88     0.000  1      103.38     0.000  1
   9.78     0.000  1       57.28     0.000  1      104.78     0.000  1
  11.18     0.000  1       58.68     0.000  1      106.18     0.000  1
  12.57     0.000  1       60.07     0.000  1      107.57     0.000  1
  13.97     0.000  1       61.47     0.000  1      108.97     0.000  1
  15.37     0.000  1       62.87     0.000  1      110.37     0.000  1
  16.76     0.000  1       64.26     0.000  1      111.76     0.000  1
  18.16     0.000  1       65.66     0.000  1      113.16     0.000  1
  19.56     0.000  1       67.06     0.000  1      114.56     0.000  1
  20.96     0.000  1       68.46     0.000  1      115.96     0.000  1
  22.35     0.000  1       69.85     0.000  1      117.35     0.000  1
  23.75     0.000  1       71.25     0.000  1      118.75     0.000  1
  25.15     0.000  1       72.65     0.000  1      120.15     0.000  1
  26.54     0.000  1       74.04     0.000  1      121.54     0.000  1
  27.94     0.000  1       75.44     0.000  1      122.94     0.000  1
  29.34     0.000  1       76.84     0.000  1      124.34     0.000  1
  30.74     0.000  1       78.24     0.000  1      125.74     0.000  1
  32.13     0.000  1       79.63     0.000  1      127.13     0.000  1
  33.53     0.000  1       81.03     0.000  1      128.53     0.000  1
  34.93     0.000  1       82.43     0.000  1      129.93     0.000  1
  36.32     0.000  1       83.82     0.000  1      131.32     0.000  1
  37.72     0.000  1       85.22     0.000  1      132.72     0.000  1
  39.12     0.000  1       86.62     0.000  1      134.12     0.000  1
  40.51     0.000  1       88.01     0.000  1      135.51     0.000  1
  41.91     0.000  1       89.41     0.000  1      136.91     0.000  1
  43.31     0.000  1       90.81     0.000  1      138.31     0.000  1
  44.71     0.000  1       92.21     0.000  1      139.71     0.000  1
  46.10     0.000  1       93.60     0.000  1
  47.50     0.000  1       95.00     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     2.790     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
