 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p39.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p39.slp                                           
       CLIMATE: p39.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p39.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Dagget very gravellySPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.70     0.000  1       24.43     0.000  1       48.17     0.000  1
   1.40     0.000  1       25.13     0.000  1       48.87     0.000  1
   2.09     0.000  1       25.83     0.000  1       49.57     0.000  1
   2.79     0.000  1       26.53     0.000  1       50.27     0.000  1
   3.49     0.000  1       27.23     0.000  1       50.96     0.000  1
   4.19     0.000  1       27.93     0.000  1       51.66     0.000  1
   4.89     0.000  1       28.62     0.000  1       52.36     0.000  1
   5.59     0.000  1       29.32     0.000  1       53.06     0.000  1
   6.28     0.000  1       30.02     0.000  1       53.76     0.000  1
   6.98     0.000  1       30.72     0.000  1       54.45     0.000  1
   7.68     0.000  1       31.42     0.000  1       55.15     0.000  1
   8.38     0.000  1       32.11     0.000  1       55.85     0.000  1
   9.08     0.000  1       32.81     0.000  1       56.55     0.000  1
   9.77     0.000  1       33.51     0.000  1       57.25     0.000  1
  10.47     0.000  1       34.21     0.000  1       57.95     0.000  1
  11.17     0.000  1       34.91     0.000  1       58.64     0.000  1
  11.87     0.000  1       35.60     0.000  1       59.34     0.000  1
  12.57     0.000  1       36.30     0.000  1       60.04     0.000  1
  13.26     0.000  1       37.00     0.000  1       60.74     0.000  1
  13.96     0.000  1       37.70     0.000  1       61.44     0.000  1
  14.66     0.000  1       38.40     0.000  1       62.13     0.000  1
  15.36     0.000  1       39.10     0.000  1       62.83     0.000  1
  16.06     0.000  1       39.79     0.000  1       63.53     0.000  1
  16.76     0.000  1       40.49     0.000  1       64.23     0.000  1
  17.45     0.000  1       41.19     0.000  1       64.93     0.000  1
  18.15     0.000  1       41.89     0.000  1       65.62     0.000  1
  18.85     0.000  1       42.59     0.000  1       66.32     0.000  1
  19.55     0.000  1       43.28     0.000  1       67.02     0.000  1
  20.25     0.000  1       43.98     0.000  1       67.72     0.000  1
  20.94     0.000  1       44.68     0.000  1       68.42     0.000  1
  21.64     0.000  1       45.38     0.000  1       69.12     0.000  1
  22.34     0.000  1       46.08     0.000  1       69.81     0.000  1
  23.04     0.000  1       46.78     0.000  1
  23.74     0.000  1       47.47     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    476.985      m)
             0.000   t/ha (assuming contributions from     3.330     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    136.1     0.009    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.127    0.000
  3     0.030      1.80      0.0     84.2     15.8     21.5     0.065    0.000
  4     0.300      1.60     82.9      6.6     10.5     14.3     0.156    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.642    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
