 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p44.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p44.slp                                           
       CLIMATE: p44.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p44.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.82     0.000  1       28.59     0.000  1       56.37     0.000  1
   1.63     0.000  1       29.41     0.000  1       57.19     0.000  1
   2.45     0.000  1       30.23     0.000  1       58.00     0.000  1
   3.27     0.000  1       31.04     0.000  1       58.82     0.000  1
   4.08     0.000  1       31.86     0.000  1       59.64     0.000  1
   4.90     0.000  1       32.68     0.000  1       60.46     0.000  1
   5.72     0.000  1       33.50     0.000  1       61.27     0.000  1
   6.54     0.000  1       34.31     0.000  1       62.09     0.000  1
   7.35     0.000  1       35.13     0.000  1       62.91     0.000  1
   8.17     0.000  1       35.95     0.000  1       63.72     0.000  1
   8.99     0.000  1       36.76     0.000  1       64.54     0.000  1
   9.80     0.000  1       37.58     0.000  1       65.36     0.000  1
  10.62     0.000  1       38.40     0.000  1       66.17     0.000  1
  11.44     0.000  1       39.21     0.000  1       66.99     0.000  1
  12.25     0.000  1       40.03     0.000  1       67.81     0.000  1
  13.07     0.000  1       40.85     0.000  1       68.62     0.000  1
  13.89     0.000  1       41.67     0.000  1       69.44     0.000  1
  14.71     0.000  1       42.48     0.000  1       70.26     0.000  1
  15.52     0.000  1       43.30     0.000  1       71.08     0.000  1
  16.34     0.000  1       44.12     0.000  1       71.89     0.000  1
  17.16     0.000  1       44.93     0.000  1       72.71     0.000  1
  17.97     0.000  1       45.75     0.000  1       73.53     0.000  1
  18.79     0.000  1       46.57     0.000  1       74.34     0.000  1
  19.61     0.000  1       47.38     0.000  1       75.16     0.000  1
  20.42     0.000  1       48.20     0.000  1       75.98     0.000  1
  21.24     0.000  1       49.02     0.000  1       76.79     0.000  1
  22.06     0.000  1       49.83     0.000  1       77.61     0.000  1
  22.87     0.000  1       50.65     0.000  1       78.43     0.000  1
  23.69     0.000  1       51.47     0.000  1       79.25     0.000  1
  24.51     0.000  1       52.29     0.000  1       80.06     0.000  1
  25.33     0.000  1       53.10     0.000  1       80.88     0.000  1
  26.14     0.000  1       53.92     0.000  1       81.70     0.000  1
  26.96     0.000  1       54.74     0.000  1
  27.78     0.000  1       55.55     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    187.279      m)
             0.000   t/ha (assuming contributions from     1.530     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
