 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p19.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p19.slp                                           
       CLIMATE: p19.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p19.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.26     0.000  1       79.22     0.000  1      156.17     0.000  1
   4.53     0.000  1       81.48     0.000  1      158.43     0.000  1
   6.79     0.000  1       83.74     0.000  1      160.70     0.000  1
   9.05     0.000  1       86.01     0.000  1      162.96     0.000  1
  11.32     0.000  1       88.27     0.000  1      165.22     0.000  1
  13.58     0.000  1       90.53     0.000  1      167.49     0.000  1
  15.84     0.000  1       92.80     0.000  1      169.75     0.000  1
  18.11     0.000  1       95.06     0.000  1      172.01     0.000  1
  20.37     0.000  1       97.32     0.000  1      174.28     0.000  1
  22.63     0.000  1       99.59     0.000  1      176.54     0.000  1
  24.90     0.000  1      101.85     0.000  1      178.80     0.000  1
  27.16     0.000  1      104.11     0.000  1      181.07     0.000  1
  29.42     0.000  1      106.38     0.000  1      183.33     0.000  1
  31.69     0.000  1      108.64     0.000  1      185.59     0.000  1
  33.95     0.000  1      110.90     0.000  1      187.86     0.000  1
  36.21     0.000  1      113.17     0.000  1      190.12     0.000  1
  38.48     0.000  1      115.43     0.000  1      192.38     0.000  1
  40.74     0.000  1      117.69     0.000  1      194.65     0.000  1
  43.00     0.000  1      119.96     0.000  1      196.91     0.000  1
  45.27     0.000  1      122.22     0.000  1      199.17     0.000  1
  47.53     0.000  1      124.48     0.000  1      201.44     0.000  1
  49.79     0.000  1      126.75     0.000  1      203.70     0.000  1
  52.06     0.000  1      129.01     0.000  1      205.96     0.000  1
  54.32     0.000  1      131.27     0.000  1      208.23     0.000  1
  56.58     0.000  1      133.54     0.000  1      210.49     0.000  1
  58.85     0.000  1      135.80     0.000  1      212.75     0.000  1
  61.11     0.000  1      138.06     0.000  1      215.02     0.000  1
  63.37     0.000  1      140.33     0.000  1      217.28     0.000  1
  65.64     0.000  1      142.59     0.000  1      219.54     0.000  1
  67.90     0.000  1      144.85     0.000  1      221.81     0.000  1
  70.16     0.000  1      147.12     0.000  1      224.07     0.000  1
  72.43     0.000  1      149.38     0.000  1      226.33     0.000  1
  74.69     0.000  1      151.64     0.000  1
  76.95     0.000  1      153.91     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    222.679      m)
             0.000   t/ha (assuming contributions from     5.040     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
