 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p16.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p16.slp                                           
       CLIMATE: p16.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p16.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-COS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.30     0.000  1       45.67     0.000  1       90.03     0.000  1
   2.61     0.000  1       46.97     0.000  1       91.33     0.000  1
   3.91     0.000  1       48.28     0.000  1       92.64     0.000  1
   5.22     0.000  1       49.58     0.000  1       93.94     0.000  1
   6.52     0.000  1       50.89     0.000  1       95.25     0.000  1
   7.83     0.000  1       52.19     0.000  1       96.55     0.000  1
   9.13     0.000  1       53.50     0.000  1       97.86     0.000  1
  10.44     0.000  1       54.80     0.000  1       99.16     0.000  1
  11.74     0.000  1       56.11     0.000  1      100.47     0.000  1
  13.05     0.000  1       57.41     0.000  1      101.77     0.000  1
  14.35     0.000  1       58.71     0.000  1      103.08     0.000  1
  15.66     0.000  1       60.02     0.000  1      104.38     0.000  1
  16.96     0.000  1       61.32     0.000  1      105.69     0.000  1
  18.27     0.000  1       62.63     0.000  1      106.99     0.000  1
  19.57     0.000  1       63.93     0.000  1      108.30     0.000  1
  20.88     0.000  1       65.24     0.000  1      109.60     0.000  1
  22.18     0.000  1       66.54     0.000  1      110.91     0.000  1
  23.49     0.000  1       67.85     0.000  1      112.21     0.000  1
  24.79     0.000  1       69.15     0.000  1      113.52     0.000  1
  26.10     0.000  1       70.46     0.000  1      114.82     0.000  1
  27.40     0.000  1       71.76     0.000  1      116.12     0.000  1
  28.70     0.000  1       73.07     0.000  1      117.43     0.000  1
  30.01     0.000  1       74.37     0.000  1      118.73     0.000  1
  31.31     0.000  1       75.68     0.000  1      120.04     0.000  1
  32.62     0.000  1       76.98     0.000  1      121.34     0.000  1
  33.92     0.000  1       78.29     0.000  1      122.65     0.000  1
  35.23     0.000  1       79.59     0.000  1      123.95     0.000  1
  36.53     0.000  1       80.90     0.000  1      125.26     0.000  1
  37.84     0.000  1       82.20     0.000  1      126.56     0.000  1
  39.14     0.000  1       83.51     0.000  1      127.87     0.000  1
  40.45     0.000  1       84.81     0.000  1      129.17     0.000  1
  41.75     0.000  1       86.11     0.000  1      130.48     0.000  1
  43.06     0.000  1       87.42     0.000  1
  44.36     0.000  1       88.72     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    144.853      m)
             0.000   t/ha (assuming contributions from     1.890     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    242.1     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.062    0.000
  3     0.030      1.80      0.0     84.3     15.7     38.0     0.031    0.000
  4     0.300      1.60     85.3      5.6      9.1     22.0     0.087    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.815    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
