 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p28.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p28.slp                                           
       CLIMATE: p28.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p28.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.37     0.000  1       48.07     0.000  1       94.77     0.000  1
   2.75     0.000  1       49.44     0.000  1       96.14     0.000  1
   4.12     0.000  1       50.82     0.000  1       97.52     0.000  1
   5.49     0.000  1       52.19     0.000  1       98.89     0.000  1
   6.87     0.000  1       53.56     0.000  1      100.26     0.000  1
   8.24     0.000  1       54.94     0.000  1      101.64     0.000  1
   9.61     0.000  1       56.31     0.000  1      103.01     0.000  1
  10.99     0.000  1       57.69     0.000  1      104.38     0.000  1
  12.36     0.000  1       59.06     0.000  1      105.76     0.000  1
  13.73     0.000  1       60.43     0.000  1      107.13     0.000  1
  15.11     0.000  1       61.81     0.000  1      108.50     0.000  1
  16.48     0.000  1       63.18     0.000  1      109.88     0.000  1
  17.85     0.000  1       64.55     0.000  1      111.25     0.000  1
  19.23     0.000  1       65.93     0.000  1      112.62     0.000  1
  20.60     0.000  1       67.30     0.000  1      114.00     0.000  1
  21.98     0.000  1       68.67     0.000  1      115.37     0.000  1
  23.35     0.000  1       70.05     0.000  1      116.74     0.000  1
  24.72     0.000  1       71.42     0.000  1      118.12     0.000  1
  26.10     0.000  1       72.79     0.000  1      119.49     0.000  1
  27.47     0.000  1       74.17     0.000  1      120.86     0.000  1
  28.84     0.000  1       75.54     0.000  1      122.24     0.000  1
  30.22     0.000  1       76.91     0.000  1      123.61     0.000  1
  31.59     0.000  1       78.29     0.000  1      124.98     0.000  1
  32.96     0.000  1       79.66     0.000  1      126.36     0.000  1
  34.34     0.000  1       81.03     0.000  1      127.73     0.000  1
  35.71     0.000  1       82.41     0.000  1      129.10     0.000  1
  37.08     0.000  1       83.78     0.000  1      130.48     0.000  1
  38.46     0.000  1       85.15     0.000  1      131.85     0.000  1
  39.83     0.000  1       86.53     0.000  1      133.23     0.000  1
  41.20     0.000  1       87.90     0.000  1      134.60     0.000  1
  42.58     0.000  1       89.27     0.000  1      135.97     0.000  1
  43.95     0.000  1       90.65     0.000  1      137.35     0.000  1
  45.32     0.000  1       92.02     0.000  1
  46.70     0.000  1       93.40     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    609.411      m)
             0.000   t/ha (assuming contributions from     8.370     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
