 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p48.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p48.slp                                           
       CLIMATE: p48.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p48.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.43     0.000  1       50.17     0.000  1       98.91     0.000  1
   2.87     0.000  1       51.60     0.000  1      100.34     0.000  1
   4.30     0.000  1       53.04     0.000  1      101.77     0.000  1
   5.73     0.000  1       54.47     0.000  1      103.21     0.000  1
   7.17     0.000  1       55.90     0.000  1      104.64     0.000  1
   8.60     0.000  1       57.34     0.000  1      106.07     0.000  1
  10.03     0.000  1       58.77     0.000  1      107.51     0.000  1
  11.47     0.000  1       60.20     0.000  1      108.94     0.000  1
  12.90     0.000  1       61.64     0.000  1      110.37     0.000  1
  14.33     0.000  1       63.07     0.000  1      111.81     0.000  1
  15.77     0.000  1       64.50     0.000  1      113.24     0.000  1
  17.20     0.000  1       65.94     0.000  1      114.67     0.000  1
  18.63     0.000  1       67.37     0.000  1      116.11     0.000  1
  20.07     0.000  1       68.80     0.000  1      117.54     0.000  1
  21.50     0.000  1       70.24     0.000  1      118.97     0.000  1
  22.93     0.000  1       71.67     0.000  1      120.41     0.000  1
  24.37     0.000  1       73.10     0.000  1      121.84     0.000  1
  25.80     0.000  1       74.54     0.000  1      123.27     0.000  1
  27.24     0.000  1       75.97     0.000  1      124.71     0.000  1
  28.67     0.000  1       77.41     0.000  1      126.14     0.000  1
  30.10     0.000  1       78.84     0.000  1      127.58     0.000  1
  31.54     0.000  1       80.27     0.000  1      129.01     0.000  1
  32.97     0.000  1       81.71     0.000  1      130.44     0.000  1
  34.40     0.000  1       83.14     0.000  1      131.88     0.000  1
  35.84     0.000  1       84.57     0.000  1      133.31     0.000  1
  37.27     0.000  1       86.01     0.000  1      134.74     0.000  1
  38.70     0.000  1       87.44     0.000  1      136.18     0.000  1
  40.14     0.000  1       88.87     0.000  1      137.61     0.000  1
  41.57     0.000  1       90.31     0.000  1      139.04     0.000  1
  43.00     0.000  1       91.74     0.000  1      140.48     0.000  1
  44.44     0.000  1       93.17     0.000  1      141.91     0.000  1
  45.87     0.000  1       94.61     0.000  1      143.34     0.000  1
  47.30     0.000  1       96.04     0.000  1
  48.74     0.000  1       97.47     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    382.998      m)
             0.000   t/ha (assuming contributions from     5.490     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
