 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p33.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p33.slp                                           
       CLIMATE: p33.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p33.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock outcrop, granitBR                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.54     0.000  1       88.86     0.000  1      175.19     0.000  1
   5.08     0.000  1       91.40     0.000  1      177.73     0.000  1
   7.62     0.000  1       93.94     0.000  1      180.27     0.000  1
  10.16     0.000  1       96.48     0.000  1      182.81     0.000  1
  12.69     0.000  1       99.02     0.000  1      185.35     0.000  1
  15.23     0.000  1      101.56     0.000  1      187.88     0.000  1
  17.77     0.000  1      104.10     0.000  1      190.42     0.000  1
  20.31     0.000  1      106.64     0.000  1      192.96     0.000  1
  22.85     0.000  1      109.18     0.000  1      195.50     0.000  1
  25.39     0.000  1      111.72     0.000  1      198.04     0.000  1
  27.93     0.000  1      114.25     0.000  1      200.58     0.000  1
  30.47     0.000  1      116.79     0.000  1      203.12     0.000  1
  33.01     0.000  1      119.33     0.000  1      205.66     0.000  1
  35.55     0.000  1      121.87     0.000  1      208.20     0.000  1
  38.08     0.000  1      124.41     0.000  1      210.74     0.000  1
  40.62     0.000  1      126.95     0.000  1      213.27     0.000  1
  43.16     0.000  1      129.49     0.000  1      215.81     0.000  1
  45.70     0.000  1      132.03     0.000  1      218.35     0.000  1
  48.24     0.000  1      134.57     0.000  1      220.89     0.000  1
  50.78     0.000  1      137.11     0.000  1      223.43     0.000  1
  53.32     0.000  1      139.64     0.000  1      225.97     0.000  1
  55.86     0.000  1      142.18     0.000  1      228.51     0.000  1
  58.40     0.000  1      144.72     0.000  1      231.05     0.000  1
  60.94     0.000  1      147.26     0.000  1      233.59     0.000  1
  63.47     0.000  1      149.80     0.000  1      236.13     0.000  1
  66.01     0.000  1      152.34     0.000  1      238.66     0.000  1
  68.55     0.000  1      154.88     0.000  1      241.20     0.000  1
  71.09     0.000  1      157.42     0.000  1      243.74     0.000  1
  73.63     0.000  1      159.96     0.000  1      246.28     0.000  1
  76.17     0.000  1      162.50     0.000  1      248.82     0.000  1
  78.71     0.000  1      165.03     0.000  1      251.36     0.000  1
  81.25     0.000  1      167.57     0.000  1      253.90     0.000  1
  83.79     0.000  1      170.11     0.000  1
  86.33     0.000  1      172.65     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    202.049      m)
             0.000   t/ha (assuming contributions from     5.130     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    100.0     0.018    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.136    0.000
  3     0.030      1.80      0.0     78.9     21.1     21.1     0.126    0.000
  4     0.300      1.60     79.7     10.4      9.9      9.9     0.255    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.465    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
