 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p49.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p49.slp                                           
       CLIMATE: p49.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p49.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Dagget very gravellySPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.05     0.000  1        1.58     0.000  1        3.11     0.000  1
   0.09     0.000  1        1.62     0.000  1        3.15     0.000  1
   0.14     0.000  1        1.67     0.000  1        3.20     0.000  1
   0.18     0.000  1        1.71     0.000  1        3.24     0.000  1
   0.23     0.000  1        1.76     0.000  1        3.29     0.000  1
   0.27     0.000  1        1.80     0.000  1        3.33     0.000  1
   0.32     0.000  1        1.85     0.000  1        3.38     0.000  1
   0.36     0.000  1        1.89     0.000  1        3.43     0.000  1
   0.41     0.000  1        1.94     0.000  1        3.47     0.000  1
   0.45     0.000  1        1.98     0.000  1        3.52     0.000  1
   0.50     0.000  1        2.03     0.000  1        3.56     0.000  1
   0.54     0.000  1        2.07     0.000  1        3.61     0.000  1
   0.59     0.000  1        2.12     0.000  1        3.65     0.000  1
   0.63     0.000  1        2.16     0.000  1        3.70     0.000  1
   0.68     0.000  1        2.21     0.000  1        3.74     0.000  1
   0.72     0.000  1        2.25     0.000  1        3.79     0.000  1
   0.77     0.000  1        2.30     0.000  1        3.83     0.000  1
   0.81     0.000  1        2.34     0.000  1        3.88     0.000  1
   0.86     0.000  1        2.39     0.000  1        3.92     0.000  1
   0.90     0.000  1        2.43     0.000  1        3.97     0.000  1
   0.95     0.000  1        2.48     0.000  1        4.01     0.000  1
   0.99     0.000  1        2.52     0.000  1        4.06     0.000  1
   1.04     0.000  1        2.57     0.000  1        4.10     0.000  1
   1.08     0.000  1        2.61     0.000  1        4.15     0.000  1
   1.13     0.000  1        2.66     0.000  1        4.19     0.000  1
   1.17     0.000  1        2.70     0.000  1        4.24     0.000  1
   1.22     0.000  1        2.75     0.000  1        4.28     0.000  1
   1.26     0.000  1        2.79     0.000  1        4.33     0.000  1
   1.31     0.000  1        2.84     0.000  1        4.37     0.000  1
   1.35     0.000  1        2.88     0.000  1        4.42     0.000  1
   1.40     0.000  1        2.93     0.000  1        4.46     0.000  1
   1.44     0.000  1        2.97     0.000  1        4.51     0.000  1
   1.49     0.000  1        3.02     0.000  1
   1.53     0.000  1        3.06     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     0.090     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    136.1     0.009    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.127    0.000
  3     0.030      1.80      0.0     84.2     15.8     21.5     0.065    0.000
  4     0.300      1.60     82.9      6.6     10.5     14.3     0.156    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.642    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
