 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p52.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p52.slp                                           
       CLIMATE: p52.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p52.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Dagget very gravellySPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.25     0.000  1        8.70     0.000  1       17.15     0.000  1
   0.50     0.000  1        8.95     0.000  1       17.40     0.000  1
   0.75     0.000  1        9.20     0.000  1       17.65     0.000  1
   0.99     0.000  1        9.44     0.000  1       17.89     0.000  1
   1.24     0.000  1        9.69     0.000  1       18.14     0.000  1
   1.49     0.000  1        9.94     0.000  1       18.39     0.000  1
   1.74     0.000  1       10.19     0.000  1       18.64     0.000  1
   1.99     0.000  1       10.44     0.000  1       18.89     0.000  1
   2.24     0.000  1       10.69     0.000  1       19.14     0.000  1
   2.49     0.000  1       10.94     0.000  1       19.39     0.000  1
   2.73     0.000  1       11.18     0.000  1       19.63     0.000  1
   2.98     0.000  1       11.43     0.000  1       19.88     0.000  1
   3.23     0.000  1       11.68     0.000  1       20.13     0.000  1
   3.48     0.000  1       11.93     0.000  1       20.38     0.000  1
   3.73     0.000  1       12.18     0.000  1       20.63     0.000  1
   3.98     0.000  1       12.43     0.000  1       20.88     0.000  1
   4.22     0.000  1       12.67     0.000  1       21.12     0.000  1
   4.47     0.000  1       12.92     0.000  1       21.37     0.000  1
   4.72     0.000  1       13.17     0.000  1       21.62     0.000  1
   4.97     0.000  1       13.42     0.000  1       21.87     0.000  1
   5.22     0.000  1       13.67     0.000  1       22.12     0.000  1
   5.47     0.000  1       13.92     0.000  1       22.37     0.000  1
   5.72     0.000  1       14.17     0.000  1       22.62     0.000  1
   5.96     0.000  1       14.41     0.000  1       22.86     0.000  1
   6.21     0.000  1       14.66     0.000  1       23.11     0.000  1
   6.46     0.000  1       14.91     0.000  1       23.36     0.000  1
   6.71     0.000  1       15.16     0.000  1       23.61     0.000  1
   6.96     0.000  1       15.41     0.000  1       23.86     0.000  1
   7.21     0.000  1       15.66     0.000  1       24.11     0.000  1
   7.46     0.000  1       15.91     0.000  1       24.36     0.000  1
   7.70     0.000  1       16.15     0.000  1       24.60     0.000  1
   7.95     0.000  1       16.40     0.000  1       24.85     0.000  1
   8.20     0.000  1       16.65     0.000  1
   8.45     0.000  1       16.90     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    144.853      m)
             0.000   t/ha (assuming contributions from     0.360     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    136.1     0.009    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.127    0.000
  3     0.030      1.80      0.0     84.2     15.8     21.5     0.065    0.000
  4     0.300      1.60     82.9      6.6     10.5     14.3     0.156    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.642    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
