 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p27.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p27.slp                                           
       CLIMATE: p27.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p27.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-COS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.00     0.000  1       35.15     0.000  1       69.29     0.000  1
   2.01     0.000  1       36.15     0.000  1       70.30     0.000  1
   3.01     0.000  1       37.16     0.000  1       71.30     0.000  1
   4.02     0.000  1       38.16     0.000  1       72.31     0.000  1
   5.02     0.000  1       39.17     0.000  1       73.31     0.000  1
   6.03     0.000  1       40.17     0.000  1       74.31     0.000  1
   7.03     0.000  1       41.17     0.000  1       75.32     0.000  1
   8.03     0.000  1       42.18     0.000  1       76.32     0.000  1
   9.04     0.000  1       43.18     0.000  1       77.33     0.000  1
  10.04     0.000  1       44.19     0.000  1       78.33     0.000  1
  11.05     0.000  1       45.19     0.000  1       79.34     0.000  1
  12.05     0.000  1       46.20     0.000  1       80.34     0.000  1
  13.06     0.000  1       47.20     0.000  1       81.34     0.000  1
  14.06     0.000  1       48.20     0.000  1       82.35     0.000  1
  15.06     0.000  1       49.21     0.000  1       83.35     0.000  1
  16.07     0.000  1       50.21     0.000  1       84.36     0.000  1
  17.07     0.000  1       51.22     0.000  1       85.36     0.000  1
  18.08     0.000  1       52.22     0.000  1       86.37     0.000  1
  19.08     0.000  1       53.23     0.000  1       87.37     0.000  1
  20.08     0.000  1       54.23     0.000  1       88.37     0.000  1
  21.09     0.000  1       55.23     0.000  1       89.38     0.000  1
  22.09     0.000  1       56.24     0.000  1       90.38     0.000  1
  23.10     0.000  1       57.24     0.000  1       91.39     0.000  1
  24.10     0.000  1       58.25     0.000  1       92.39     0.000  1
  25.11     0.000  1       59.25     0.000  1       93.40     0.000  1
  26.11     0.000  1       60.25     0.000  1       94.40     0.000  1
  27.11     0.000  1       61.26     0.000  1       95.40     0.000  1
  28.12     0.000  1       62.26     0.000  1       96.41     0.000  1
  29.12     0.000  1       63.27     0.000  1       97.41     0.000  1
  30.13     0.000  1       64.27     0.000  1       98.42     0.000  1
  31.13     0.000  1       65.28     0.000  1       99.42     0.000  1
  32.14     0.000  1       66.28     0.000  1      100.42     0.000  1
  33.14     0.000  1       67.28     0.000  1
  34.14     0.000  1       68.29     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    609.411      m)
             0.000   t/ha (assuming contributions from     6.120     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    242.1     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.062    0.000
  3     0.030      1.80      0.0     84.3     15.7     38.0     0.031    0.000
  4     0.300      1.60     85.3      5.6      9.1     22.0     0.087    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.815    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
