 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2016.600
           June 30,         2016


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2016.600
      June 30,         2016


    MANAGEMENT: p24.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p24.slp                                           
       CLIMATE: p24.cli                                           
      Station:  TAHOE CA                                       CLIGEN VER. 5.30 5.30
          SOIL: p24.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Rock Outcrop-RockbouGRV-LS              


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -    5

       402 storms produced                         4160.90 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                    5
        Mean annual precipitation                     832.18    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.20     0.000  1       77.00     0.000  1      151.80     0.000  1
   4.40     0.000  1       79.20     0.000  1      154.00     0.000  1
   6.60     0.000  1       81.40     0.000  1      156.20     0.000  1
   8.80     0.000  1       83.60     0.000  1      158.40     0.000  1
  11.00     0.000  1       85.80     0.000  1      160.60     0.000  1
  13.20     0.000  1       88.00     0.000  1      162.80     0.000  1
  15.40     0.000  1       90.20     0.000  1      165.00     0.000  1
  17.60     0.000  1       92.40     0.000  1      167.20     0.000  1
  19.80     0.000  1       94.60     0.000  1      169.40     0.000  1
  22.00     0.000  1       96.80     0.000  1      171.60     0.000  1
  24.20     0.000  1       99.00     0.000  1      173.80     0.000  1
  26.40     0.000  1      101.20     0.000  1      176.00     0.000  1
  28.60     0.000  1      103.40     0.000  1      178.20     0.000  1
  30.80     0.000  1      105.60     0.000  1      180.40     0.000  1
  33.00     0.000  1      107.80     0.000  1      182.60     0.000  1
  35.20     0.000  1      110.00     0.000  1      184.80     0.000  1
  37.40     0.000  1      112.20     0.000  1      187.00     0.000  1
  39.60     0.000  1      114.40     0.000  1      189.20     0.000  1
  41.80     0.000  1      116.60     0.000  1      191.40     0.000  1
  44.00     0.000  1      118.80     0.000  1      193.60     0.000  1
  46.20     0.000  1      121.00     0.000  1      195.80     0.000  1
  48.40     0.000  1      123.20     0.000  1      198.00     0.000  1
  50.60     0.000  1      125.40     0.000  1      200.20     0.000  1
  52.80     0.000  1      127.60     0.000  1      202.40     0.000  1
  55.00     0.000  1      129.80     0.000  1      204.60     0.000  1
  57.20     0.000  1      132.00     0.000  1      206.80     0.000  1
  59.40     0.000  1      134.20     0.000  1      209.00     0.000  1
  61.60     0.000  1      136.40     0.000  1      211.20     0.000  1
  63.80     0.000  1      138.60     0.000  1      213.40     0.000  1
  66.00     0.000  1      140.80     0.000  1      215.60     0.000  1
  68.20     0.000  1      143.00     0.000  1      217.80     0.000  1
  70.40     0.000  1      145.20     0.000  1      220.00     0.000  1
  72.60     0.000  1      147.40     0.000  1
  74.80     0.000  1      149.60     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     90.000      m)
             0.000   t/ha (assuming contributions from     1.980     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     84.4     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.000    0.000
  3     0.030      1.80      0.0     52.9     47.1     39.7     0.090    0.000
  4     0.300      1.60     82.7     12.4      4.9      4.2     0.342    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.547    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
