INFO:wctl2:docker compose build weppcloud
 Image wepppy-dev Building 
#1 [internal] load local bake definitions
#1 reading from stdin 507B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.dev
#2 transferring dockerfile: 6.59kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.6s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 CACHED

#5 [internal] load metadata for docker.io/library/python:3.12-slim
#5 DONE 0.9s

#6 [internal] load .dockerignore
#6 transferring context: 297B done
#6 DONE 0.0s

#7 [ 1/13] FROM docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea
#7 resolve docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea done
#7 ...

#8 [internal] load build context
#8 transferring context: 4.69kB 0.0s done
#8 DONE 0.0s

#7 [ 1/13] FROM docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea
#7 sha256:ec7d6c95cd3692a2e2d228a8b1ca74e4025b54121fcc4c5da6f09cfa473315ad 5.66kB / 5.66kB done
#7 sha256:dbd0b7849e6c06b61e1fa6b7ffe053f246ce0075890620e3db64b47bb662433a 0B / 4.27MB 0.2s
#7 sha256:1560cfed01dc4c72c07f789d860078d74466a1f9a26b33a2e35d887b5f90dd3f 2.10MB / 12.12MB 0.2s
#7 sha256:56235e4245636e401a28cf88944d543b29ee028ae3b6c27e03d6b43e7b4eac5f 0B / 249B 0.2s
#7 sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea 10.37kB / 10.37kB done
#7 sha256:2fe5997d249a808b8eeea52c58a1dbffbba28754dc11699ef5c029f2d818ce79 1.75kB / 1.75kB done
#7 sha256:dbd0b7849e6c06b61e1fa6b7ffe053f246ce0075890620e3db64b47bb662433a 2.10MB / 4.27MB 0.3s
#7 sha256:1560cfed01dc4c72c07f789d860078d74466a1f9a26b33a2e35d887b5f90dd3f 7.34MB / 12.12MB 0.3s
#7 sha256:56235e4245636e401a28cf88944d543b29ee028ae3b6c27e03d6b43e7b4eac5f 249B / 249B 0.3s done
#7 extracting sha256:dbd0b7849e6c06b61e1fa6b7ffe053f246ce0075890620e3db64b47bb662433a
#7 sha256:dbd0b7849e6c06b61e1fa6b7ffe053f246ce0075890620e3db64b47bb662433a 4.27MB / 4.27MB 0.3s done
#7 sha256:1560cfed01dc4c72c07f789d860078d74466a1f9a26b33a2e35d887b5f90dd3f 12.12MB / 12.12MB 0.4s done
#7 extracting sha256:dbd0b7849e6c06b61e1fa6b7ffe053f246ce0075890620e3db64b47bb662433a 0.4s done
#7 extracting sha256:1560cfed01dc4c72c07f789d860078d74466a1f9a26b33a2e35d887b5f90dd3f 0.1s
#7 extracting sha256:1560cfed01dc4c72c07f789d860078d74466a1f9a26b33a2e35d887b5f90dd3f 1.6s done
#7 extracting sha256:56235e4245636e401a28cf88944d543b29ee028ae3b6c27e03d6b43e7b4eac5f
#7 extracting sha256:56235e4245636e401a28cf88944d543b29ee028ae3b6c27e03d6b43e7b4eac5f done
#7 DONE 2.5s

#9 [ 2/13] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         ca-certificates         gnupg         git         git-lfs         gfortran         pkg-config         cmake         gdal-bin         libgdal-dev         libproj-dev         proj-bin         libgeos-dev         libhdf5-dev         libnetcdf-dev         libopenblas-dev         liblapack-dev         libcurl4-openssl-dev         libssl-dev         libffi-dev         libpq-dev         libxml2-dev         libxslt1-dev         libjpeg-dev         libpng-dev         libtiff-dev         libwebp-dev         libzip-dev         libbz2-dev         liblzma-dev         zlib1g-dev         aria2         rsync         libglib2.0-0         libdbus-1-3         libatk1.0-0         libatk-bridge2.0-0         libatspi2.0-0         libx11-6         libxcomposite1         libxdamage1         libxext6         libxfixes3         libxrandr2         libgbm1         libxcb1         libxkbcommon0         libasound2 &&     git lfs install --system &&     rm -rf /var/lib/apt/lists/*
#9 0.286 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#9 0.326 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.330 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.375 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#9 0.565 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#9 0.565 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#9 1.617 Fetched 10.2 MB in 1s (7403 kB/s)
#9 1.617 Reading package lists...
#9 2.404 Reading package lists...
#9 3.188 Building dependency tree...
#9 3.319 Reading state information...
#9 3.554 ca-certificates is already the newest version (20250419).
#9 3.554 The following additional packages will be installed:
#9 3.554   at-spi2-common autoconf automake autotools-dev binutils binutils-common
#9 3.554   binutils-x86-64-linux-gnu bzip2 cfortran cmake-data comerr-dev cpp cpp-14
#9 3.554   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu default-libmysqlclient-dev
#9 3.554   dirmngr dpkg-dev fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++
#9 3.554   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#9 3.554   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gdal-data gdal-plugins
#9 3.554   gfortran-14 gfortran-14-x86-64-linux-gnu gfortran-x86-64-linux-gnu git-man
#9 3.554   gnupg-l10n gpg gpg-agent gpgconf gpgsm hdf5-helpers icu-devtools
#9 3.554   krb5-multidev libabsl20240722 libaec-dev libaec0 libaom-dev libaom3
#9 3.554   libarchive13t64 libaria2-0 libarmadillo-dev libarmadillo14 libarpack2-dev
#9 3.554   libarpack2t64 libasan8 libasound2-data libassuan9 libatomic1 libavif-dev
#9 3.554   libavif16 libbinutils libblas-dev libblas3 libblosc-dev libblosc1
#9 3.554   libboost-dev libboost1.83-dev libbrotli-dev libbrotli1 libc-bin libc-dev-bin
#9 3.554   libc6 libc6-dev libcares2 libcc1-0 libcfitsio-dev libcfitsio10t64
#9 3.554   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#9 3.554   libcurl4t64 libdav1d-dev libdav1d7 libde265-0 libdeflate-dev libdeflate0
#9 3.554   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2
#9 3.554   libelf1t64 liberror-perl libevent-2.1-7t64 libexpat1 libexpat1-dev
#9 3.554   libfontconfig1 libfreetype6 libfreexl-dev libfreexl1 libfyba-dev libfyba0t64
#9 3.554   libgav1-1 libgcc-14-dev libgcrypt20 libgdal36 libgdbm-compat4t64
#9 3.554   libgeos-c1t64 libgeos3.13.1 libgeotiff-dev libgeotiff5 libgfortran-14-dev
#9 3.554   libgfortran5 libgif-dev libgif7 libgmp-dev libgmpxx4ldbl libgnutls-dane0t64
#9 3.554   libgnutls-openssl27t64 libgnutls28-dev libgnutls30t64 libgomp1 libgpg-error0
#9 3.554   libgpgme11t64 libgpgmepp6t64 libgprofng0 libgssapi-krb5-2 libgssrpc4t64
#9 3.554   libhdf4-0-alt libhdf4-alt-dev libhdf5-310 libhdf5-cpp-310
#9 3.554   libhdf5-fortran-310 libhdf5-hl-310 libhdf5-hl-cpp-310 libhdf5-hl-fortran-310
#9 3.554   libheif-dev libheif-plugin-dav1d libheif-plugin-libde265 libheif1 libhwasan0
#9 3.554   libicu-dev libicu76 libidn2-0 libidn2-dev libisl23 libitm1 libjansson4
#9 3.554   libjbig-dev libjbig0 libjpeg62-turbo libjpeg62-turbo-dev libjson-c-dev
#9 3.554   libjson-c5 libjsoncpp26 libk5crypto3 libkadm5clnt-mit12 libkadm5srv-mit12
#9 3.554   libkdb5-10t64 libkeyutils1 libkml-dev libkmlbase1t64 libkmlconvenience1t64
#9 3.554   libkmldom1t64 libkmlengine1t64 libkmlregionator1t64 libkmlxsd1t64 libkrb5-3
#9 3.554   libkrb5-dev libkrb5support0 libksba8 liblapack3 liblcms2-2 libldap-dev
#9 3.554   libldap2 liblerc-dev liblerc4 libllvm19 liblsan0 libltdl-dev libltdl7
#9 3.554   liblz4-dev libmariadb-dev libmariadb-dev-compat libmariadb3 libminizip-dev
#9 3.554   libminizip1t64 libmpc3 libmpfr6 libnetcdf22 libnghttp2-14 libnghttp2-dev
#9 3.554   libnghttp3-9 libnghttp3-dev libngtcp2-16 libngtcp2-crypto-gnutls8
#9 3.554   libnpth0t64 libnspr4 libnss3 libodbc2 libodbccr2 libodbcinst2 libogdi-dev
#9 3.554   libogdi4.1 libopenblas-pthread-dev libopenblas0 libopenblas0-pthread
#9 3.554   libopenjp2-7 libopenjp2-7-dev libp11-kit-dev libp11-kit0 libpciaccess0
#9 3.554   libpcre2-16-0 libpcre2-32-0 libpcre2-8-0 libpcre2-dev libpcre2-posix3
#9 3.554   libperl5.40 libpkgconf3 libpng16-16t64 libpoppler-dev libpoppler-private-dev
#9 3.554   libpoppler147 libpopt0 libpq5 libproc2-0 libproj25 libpsl-dev libpsl5t64
#9 3.554   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libqhull-dev
#9 3.554   libqhull-r8.0 libqhull8.0 libqhullcpp8.0 libquadmath0 librav1e-dev
#9 3.555   librav1e0.7 librhash1 librtmp-dev librtmp1 librttopo-dev librttopo1
#9 3.555   libsasl2-2 libsasl2-modules-db libsensors-config libsensors5 libsframe1
#9 3.555   libsharpyuv-dev libsharpyuv0 libsnappy1v5 libspatialite-dev
#9 3.555   libspatialite8t64 libsqlite3-0 libsqlite3-dev libssh2-1-dev libssh2-1t64
#9 3.555   libstdc++-14-dev libsuperlu-dev libsuperlu7 libsvtav1enc-dev libsvtav1enc2
#9 3.555   libsz2 libtasn1-6 libtasn1-6-dev libtiff6 libtiffxx6 libtirpc-common
#9 3.555   libtirpc-dev libtirpc3t64 libtsan2 libubsan1 libunbound8 libunistring5
#9 3.555   liburiparser-dev liburiparser1 libuv1t64 libwayland-server0 libwebp7
#9 3.555   libwebpdecoder3 libwebpdemux2 libwebpmux3 libx11-data libx11-xcb1 libxau6
#9 3.555   libxcb-dri3-0 libxcb-present0 libxcb-randr0 libxcb-sync1 libxcb-xfixes0
#9 3.555   libxdmcp6 libxerces-c-dev libxerces-c3.2t64 libxi6 libxml2 libxrender1
#9 3.555   libxshmfence1 libxslt1.1 libxxhash-dev libyuv-dev libyuv0 libz3-4 libzip5
#9 3.555   libzstd-dev linux-libc-dev m4 make mariadb-common media-types
#9 3.555   mesa-libgallium mysql-common nettle-dev patch perl perl-base
#9 3.555   perl-modules-5.40 pinentry-curses pkgconf pkgconf-bin procps proj-data
#9 3.555   python3 python3-gdal python3-minimal python3-numpy python3-numpy-dev
#9 3.555   python3.13 python3.13-minimal rpcsvc-proto unixodbc-common unixodbc-dev
#9 3.555   xkb-data xz-utils zipcmp zipmerge ziptool
#9 3.557 Suggested packages:
#9 3.557   autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
#9 3.557   gprofng-gui binutils-gold bzip2-doc cmake-doc cmake-format elpa-cmake-mode
#9 3.557   ninja-build doc-base cpp-doc gcc-14-locales cpp-14-doc dbus-user-session
#9 3.557   libpam-systemd pinentry-gnome3 tor debian-keyring debian-tag2upload-keyring
#9 3.557   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev flex bison
#9 3.557   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu libgdal-grass
#9 3.557   gfortran-multilib gfortran-doc gfortran-14-multilib gfortran-14-doc
#9 3.557   libcoarrays-dev gettext-base git-doc git-email git-gui gitk gitweb git-cvs
#9 3.557   git-mediawiki git-svn gpg-wks-server parcimonie xloadimage scdaemon
#9 3.557   tpm2daemon krb5-doc lrzip libitpp-dev alsa-utils libasound2-plugins
#9 3.557   liblapack-doc libboost-doc libboost1.83-doc libboost-atomic1.83-dev
#9 3.557   libboost-chrono1.83-dev libboost-container1.83-dev libboost-context1.83-dev
