 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p4.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p4.slp                                            
       CLIMATE: p4.cli                                            
      Station:  ELK RIVER 1 S ID                               CLIGEN VER. 5.32 5.32
          SOIL: p4.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vassar-Jacot-AldermaSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      9869 storms produced                        79306.00 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     793.06    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.92     0.000  1       32.37     0.000  1       63.81     0.000  1
   1.85     0.000  1       33.29     0.000  1       64.73     0.000  1
   2.77     0.000  1       34.22     0.000  1       65.66     0.000  1
   3.70     0.000  1       35.14     0.000  1       66.58     0.000  1
   4.62     0.000  1       36.07     0.000  1       67.51     0.000  1
   5.55     0.000  1       36.99     0.000  1       68.43     0.000  1
   6.47     0.000  1       37.91     0.000  1       69.36     0.000  1
   7.40     0.000  1       38.84     0.000  1       70.28     0.000  1
   8.32     0.000  1       39.76     0.000  1       71.21     0.000  1
   9.25     0.000  1       40.69     0.000  1       72.13     0.000  1
  10.17     0.000  1       41.61     0.000  1       73.06     0.000  1
  11.10     0.000  1       42.54     0.000  1       73.98     0.000  1
  12.02     0.000  1       43.46     0.000  1       74.90     0.000  1
  12.95     0.000  1       44.39     0.000  1       75.83     0.000  1
  13.87     0.000  1       45.31     0.000  1       76.75     0.000  1
  14.80     0.000  1       46.24     0.000  1       77.68     0.000  1
  15.72     0.000  1       47.16     0.000  1       78.60     0.000  1
  16.65     0.000  1       48.09     0.000  1       79.53     0.000  1
  17.57     0.000  1       49.01     0.000  1       80.45     0.000  1
  18.49     0.000  1       49.94     0.000  1       81.38     0.000  1
  19.42     0.000  1       50.86     0.000  1       82.30     0.000  1
  20.34     0.000  1       51.79     0.000  1       83.23     0.000  1
  21.27     0.000  1       52.71     0.000  1       84.15     0.000  1
  22.19     0.000  1       53.64     0.000  1       85.08     0.000  1
  23.12     0.000  1       54.56     0.000  1       86.00     0.000  1
  24.04     0.000  1       55.48     0.000  1       86.93     0.000  1
  24.97     0.000  1       56.41     0.000  1       87.85     0.000  1
  25.89     0.000  1       57.33     0.000  1       88.78     0.000  1
  26.82     0.000  1       58.26     0.000  1       89.70     0.000  1
  27.74     0.000  1       59.18     0.000  1       90.63     0.000  1
  28.67     0.000  1       60.11     0.000  1       91.55     0.000  1
  29.59     0.000  1       61.03     0.000  1       92.47     0.000  1
  30.52     0.000  1       61.96     0.000  1
  31.44     0.000  1       62.88     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    836.985      m)
             0.000   t/ha (assuming contributions from     7.740     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     57.6     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.576    0.000
  3     0.030      1.80      0.0     90.0     10.0      5.8     0.144    0.000
  4     0.300      1.60     53.5     11.3     35.2     20.2     0.127    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.132    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
