 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p1.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p1.slp                                            
       CLIMATE: p1.cli                                            
      Station:  ELK RIVER 1 S ID                               CLIGEN VER. 5.32 5.32
          SOIL: p1.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vassar-Jacot-AldermaSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      9869 storms produced                        79306.00 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     793.06    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.96     0.000  1       68.75     0.000  1      135.54     0.000  1
   3.93     0.000  1       70.72     0.000  1      137.51     0.000  1
   5.89     0.000  1       72.68     0.000  1      139.47     0.000  1
   7.86     0.000  1       74.65     0.000  1      141.44     0.000  1
   9.82     0.000  1       76.61     0.000  1      143.40     0.000  1
  11.79     0.000  1       78.58     0.000  1      145.36     0.000  1
  13.75     0.000  1       80.54     0.000  1      147.33     0.000  1
  15.72     0.000  1       82.50     0.000  1      149.29     0.000  1
  17.68     0.000  1       84.47     0.000  1      151.26     0.000  1
  19.64     0.000  1       86.43     0.000  1      153.22     0.000  1
  21.61     0.000  1       88.40     0.000  1      155.19     0.000  1
  23.57     0.000  1       90.36     0.000  1      157.15     0.000  1
  25.54     0.000  1       92.33     0.000  1      159.12     0.000  1
  27.50     0.000  1       94.29     0.000  1      161.08     0.000  1
  29.47     0.000  1       96.25     0.000  1      163.04     0.000  1
  31.43     0.000  1       98.22     0.000  1      165.01     0.000  1
  33.39     0.000  1      100.18     0.000  1      166.97     0.000  1
  35.36     0.000  1      102.15     0.000  1      168.94     0.000  1
  37.32     0.000  1      104.11     0.000  1      170.90     0.000  1
  39.29     0.000  1      106.08     0.000  1      172.87     0.000  1
  41.25     0.000  1      108.04     0.000  1      174.83     0.000  1
  43.22     0.000  1      110.01     0.000  1      176.79     0.000  1
  45.18     0.000  1      111.97     0.000  1      178.76     0.000  1
  47.15     0.000  1      113.93     0.000  1      180.72     0.000  1
  49.11     0.000  1      115.90     0.000  1      182.69     0.000  1
  51.07     0.000  1      117.86     0.000  1      184.65     0.000  1
  53.04     0.000  1      119.83     0.000  1      186.62     0.000  1
  55.00     0.000  1      121.79     0.000  1      188.58     0.000  1
  56.97     0.000  1      123.76     0.000  1      190.55     0.000  1
  58.93     0.000  1      125.72     0.000  1      192.51     0.000  1
  60.90     0.000  1      127.69     0.000  1      194.47     0.000  1
  62.86     0.000  1      129.65     0.000  1      196.44     0.000  1
  64.82     0.000  1      131.61     0.000  1
  66.79     0.000  1      133.58     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    192.426      m)
             0.000   t/ha (assuming contributions from     3.780     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     57.6     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.576    0.000
  3     0.030      1.80      0.0     90.0     10.0      5.8     0.144    0.000
  4     0.300      1.60     53.5     11.3     35.2     20.2     0.127    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.132    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
