0|0|0|0|23|46||"32021075"|"16826517"
0|23|46|183|183|183|"Wet"|"32021075"|"16942524"
0|0|0|0|23|46||"32021076"|"17058531"
0|23|46|183|183|183|"Wet"|"32021076"|"17174538"
0|0|0|0|23|46||"32021077"|"16826518"
0|23|46|183|183|183|"Wet"|"32021077"|"16942525"
0|0|0|46|61|76||"32021081"|"17058532"
46|61|76|183|183|183|"Wet"|"32021081"|"17174539"
0|0|0|46|61|76||"32021082"|"16826519"
46|61|76|183|183|183|"Wet"|"32021082"|"16942526"
0|0|0|46|61|76||"32021093"|"17058533"
46|61|76|183|183|183|"Wet"|"32021093"|"17174540"
0|0|0|46|61|76||"32021094"|"16826520"
46|61|76|183|183|183|"Wet"|"32021094"|"16942527"
46|61|76|61||91|"Wet"|"32021099"|"16826521"
61||91|183|183|183||"32021099"|"17058534"
0|0|0|46|61|76||"32021099"|"17174541"
61||91|183|183|183||"32021100"|"16942528"
0|0|0|46|61|76||"32021100"|"17058535"
46|61|76|61||91|"Wet"|"32021100"|"17174542"
61||91|183|183|183||"32021101"|"16826522"
0|0|0|46|61|76||"32021101"|"16942529"
46|61|76|61||91|"Wet"|"32021101"|"17058536"
0|0|0|46|61|76||"32021102"|"16826523"
46|61|76|61||91|"Wet"|"32021102"|"16942530"
61||91|183|183|183||"32021102"|"17174543"
0|0|0|183|183|183|"Wet"|"32021111"|"17058537"
0|0|0|183|183|183|"Wet"|"32021112"|"17174544"
0|0|0|183|183|183|"Wet"|"32021113"|"16826524"
61||107|183|183|183||"32021159"|"16942539"
0|0|0|46|69|91||"32021159"|"17058546"
46|69|91|61||107|"Wet"|"32021159"|"17174553"
61||107|183|183|183||"32021160"|"16826533"
0|0|0|46|69|91||"32021160"|"16942540"
46|69|91|61||107|"Wet"|"32021160"|"17058547"
0|0|0|46|69|91||"32021161"|"16826534"
46|69|91|61||107|"Wet"|"32021161"|"16942541"
61||107|183|183|183||"32021161"|"17174554"
0|0|0|15|31|46||"32043833"|"16944692"
15|31|46|183|183|183|"Wet"|"32043833"|"17060699"
15|31|46|183|183|183|"Wet"|"32043834"|"16828686"
0|0|0|15|31|46||"32043834"|"17176706"
0|0|0|15|31|46||"32043835"|"16944693"
