 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p7.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p7.slp                                            
       CLIMATE: p7.cli                                            
      Station:  ELK RIVER 1 S ID                               CLIGEN VER. 5.32 5.32
          SOIL: p7.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vassar-Jacot-AldermaSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      9869 storms produced                        79306.00 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     793.06    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.23     0.000  1        7.89     0.000  1       15.55     0.000  1
   0.45     0.000  1        8.11     0.000  1       15.77     0.000  1
   0.68     0.000  1        8.34     0.000  1       16.00     0.000  1
   0.90     0.000  1        8.56     0.000  1       16.22     0.000  1
   1.13     0.000  1        8.79     0.000  1       16.45     0.000  1
   1.35     0.000  1        9.01     0.000  1       16.67     0.000  1
   1.58     0.000  1        9.24     0.000  1       16.90     0.000  1
   1.80     0.000  1        9.46     0.000  1       17.13     0.000  1
   2.03     0.000  1        9.69     0.000  1       17.35     0.000  1
   2.25     0.000  1        9.91     0.000  1       17.58     0.000  1
   2.48     0.000  1       10.14     0.000  1       17.80     0.000  1
   2.70     0.000  1       10.37     0.000  1       18.03     0.000  1
   2.93     0.000  1       10.59     0.000  1       18.25     0.000  1
   3.15     0.000  1       10.82     0.000  1       18.48     0.000  1
   3.38     0.000  1       11.04     0.000  1       18.70     0.000  1
   3.61     0.000  1       11.27     0.000  1       18.93     0.000  1
   3.83     0.000  1       11.49     0.000  1       19.15     0.000  1
   4.06     0.000  1       11.72     0.000  1       19.38     0.000  1
   4.28     0.000  1       11.94     0.000  1       19.60     0.000  1
   4.51     0.000  1       12.17     0.000  1       19.83     0.000  1
   4.73     0.000  1       12.39     0.000  1       20.05     0.000  1
   4.96     0.000  1       12.62     0.000  1       20.28     0.000  1
   5.18     0.000  1       12.84     0.000  1       20.51     0.000  1
   5.41     0.000  1       13.07     0.000  1       20.73     0.000  1
   5.63     0.000  1       13.29     0.000  1       20.96     0.000  1
   5.86     0.000  1       13.52     0.000  1       21.18     0.000  1
   6.08     0.000  1       13.75     0.000  1       21.41     0.000  1
   6.31     0.000  1       13.97     0.000  1       21.63     0.000  1
   6.53     0.000  1       14.20     0.000  1       21.86     0.000  1
   6.76     0.000  1       14.42     0.000  1       22.08     0.000  1
   6.99     0.000  1       14.65     0.000  1       22.31     0.000  1
   7.21     0.000  1       14.87     0.000  1       22.53     0.000  1
   7.44     0.000  1       15.10     0.000  1
   7.66     0.000  1       15.32     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     0.450     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     57.6     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.576    0.000
  3     0.030      1.80      0.0     90.0     10.0      5.8     0.144    0.000
  4     0.300      1.60     53.5     11.3     35.2     20.2     0.127    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.132    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
