 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p8.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p8.slp                                            
       CLIMATE: p8.cli                                            
      Station:  ELK RIVER 1 S ID                               CLIGEN VER. 5.32 5.32
          SOIL: p8.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vassar-Jacot-AldermaSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      9869 storms produced                        79306.00 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     793.06    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.41     0.000  1       14.20     0.000  1       27.99     0.000  1
   0.81     0.000  1       14.60     0.000  1       28.39     0.000  1
   1.22     0.000  1       15.01     0.000  1       28.80     0.000  1
   1.62     0.000  1       15.41     0.000  1       29.20     0.000  1
   2.03     0.000  1       15.82     0.000  1       29.61     0.000  1
   2.43     0.000  1       16.22     0.000  1       30.01     0.000  1
   2.84     0.000  1       16.63     0.000  1       30.42     0.000  1
   3.24     0.000  1       17.04     0.000  1       30.83     0.000  1
   3.65     0.000  1       17.44     0.000  1       31.23     0.000  1
   4.06     0.000  1       17.85     0.000  1       31.64     0.000  1
   4.46     0.000  1       18.25     0.000  1       32.04     0.000  1
   4.87     0.000  1       18.66     0.000  1       32.45     0.000  1
   5.27     0.000  1       19.06     0.000  1       32.85     0.000  1
   5.68     0.000  1       19.47     0.000  1       33.26     0.000  1
   6.08     0.000  1       19.87     0.000  1       33.66     0.000  1
   6.49     0.000  1       20.28     0.000  1       34.07     0.000  1
   6.90     0.000  1       20.69     0.000  1       34.48     0.000  1
   7.30     0.000  1       21.09     0.000  1       34.88     0.000  1
   7.71     0.000  1       21.50     0.000  1       35.29     0.000  1
   8.11     0.000  1       21.90     0.000  1       35.69     0.000  1
   8.52     0.000  1       22.31     0.000  1       36.10     0.000  1
   8.92     0.000  1       22.71     0.000  1       36.50     0.000  1
   9.33     0.000  1       23.12     0.000  1       36.91     0.000  1
   9.73     0.000  1       23.52     0.000  1       37.31     0.000  1
  10.14     0.000  1       23.93     0.000  1       37.72     0.000  1
  10.55     0.000  1       24.34     0.000  1       38.13     0.000  1
  10.95     0.000  1       24.74     0.000  1       38.53     0.000  1
  11.36     0.000  1       25.15     0.000  1       38.94     0.000  1
  11.76     0.000  1       25.55     0.000  1       39.34     0.000  1
  12.17     0.000  1       25.96     0.000  1       39.75     0.000  1
  12.57     0.000  1       26.36     0.000  1       40.15     0.000  1
  12.98     0.000  1       26.77     0.000  1       40.56     0.000  1
  13.38     0.000  1       27.17     0.000  1
  13.79     0.000  1       27.58     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    199.706      m)
             0.000   t/ha (assuming contributions from     0.810     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     57.6     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.576    0.000
  3     0.030      1.80      0.0     90.0     10.0      5.8     0.144    0.000
  4     0.300      1.60     53.5     11.3     35.2     20.2     0.127    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.132    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
