 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p6.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p6.slp                                            
       CLIMATE: p6.cli                                            
      Station:  ELK RIVER 1 S ID                               CLIGEN VER. 5.32 5.32
          SOIL: p6.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vassar-Jacot-AldermaSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      9869 storms produced                        79306.00 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     793.06    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.58     0.000  1      125.36     0.000  1      247.14     0.000  1
   7.16     0.000  1      128.94     0.000  1      250.72     0.000  1
  10.75     0.000  1      132.52     0.000  1      254.30     0.000  1
  14.33     0.000  1      136.11     0.000  1      257.89     0.000  1
  17.91     0.000  1      139.69     0.000  1      261.47     0.000  1
  21.49     0.000  1      143.27     0.000  1      265.05     0.000  1
  25.07     0.000  1      146.85     0.000  1      268.63     0.000  1
  28.65     0.000  1      150.43     0.000  1      272.21     0.000  1
  32.24     0.000  1      154.02     0.000  1      275.79     0.000  1
  35.82     0.000  1      157.60     0.000  1      279.38     0.000  1
  39.40     0.000  1      161.18     0.000  1      282.96     0.000  1
  42.98     0.000  1      164.76     0.000  1      286.54     0.000  1
  46.56     0.000  1      168.34     0.000  1      290.12     0.000  1
  50.14     0.000  1      171.92     0.000  1      293.70     0.000  1
  53.73     0.000  1      175.51     0.000  1      297.29     0.000  1
  57.31     0.000  1      179.09     0.000  1      300.87     0.000  1
  60.89     0.000  1      182.67     0.000  1      304.45     0.000  1
  64.47     0.000  1      186.25     0.000  1      308.03     0.000  1
  68.05     0.000  1      189.83     0.000  1      311.61     0.000  1
  71.63     0.000  1      193.41     0.000  1      315.19     0.000  1
  75.22     0.000  1      197.00     0.000  1      318.78     0.000  1
  78.80     0.000  1      200.58     0.000  1      322.36     0.000  1
  82.38     0.000  1      204.16     0.000  1      325.94     0.000  1
  85.96     0.000  1      207.74     0.000  1      329.52     0.000  1
  89.54     0.000  1      211.32     0.000  1      333.10     0.000  1
  93.13     0.000  1      214.90     0.000  1      336.68     0.000  1
  96.71     0.000  1      218.49     0.000  1      340.27     0.000  1
 100.29     0.000  1      222.07     0.000  1      343.85     0.000  1
 103.87     0.000  1      225.65     0.000  1      347.43     0.000  1
 107.45     0.000  1      229.23     0.000  1      351.01     0.000  1
 111.03     0.000  1      232.81     0.000  1      354.59     0.000  1
 114.62     0.000  1      236.40     0.000  1      358.17     0.000  1
 118.20     0.000  1      239.98     0.000  1
 121.78     0.000  1      243.56     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    228.659      m)
             0.000   t/ha (assuming contributions from     8.190     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     57.6     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.576    0.000
  3     0.030      1.80      0.0     90.0     10.0      5.8     0.144    0.000
  4     0.300      1.60     53.5     11.3     35.2     20.2     0.127    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.132    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
