 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2014.200
           February 11,     2014


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2014.200
      February 11,     2014


    MANAGEMENT: p5.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p5.slp                                            
       CLIMATE: p5.cli                                            
      Station:  ELK RIVER 1 S ID                               CLIGEN VER. 5.32 5.32
          SOIL: p5.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Vassar-Jacot-AldermaSPM                 


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      9869 storms produced                        79306.00 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     793.06    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.69     0.000  1       94.09     0.000  1      185.49     0.000  1
   5.38     0.000  1       96.78     0.000  1      188.18     0.000  1
   8.06     0.000  1       99.46     0.000  1      190.86     0.000  1
  10.75     0.000  1      102.15     0.000  1      193.55     0.000  1
  13.44     0.000  1      104.84     0.000  1      196.24     0.000  1
  16.13     0.000  1      107.53     0.000  1      198.93     0.000  1
  18.82     0.000  1      110.22     0.000  1      201.62     0.000  1
  21.51     0.000  1      112.91     0.000  1      204.30     0.000  1
  24.19     0.000  1      115.59     0.000  1      206.99     0.000  1
  26.88     0.000  1      118.28     0.000  1      209.68     0.000  1
  29.57     0.000  1      120.97     0.000  1      212.37     0.000  1
  32.26     0.000  1      123.66     0.000  1      215.06     0.000  1
  34.95     0.000  1      126.35     0.000  1      217.75     0.000  1
  37.64     0.000  1      129.03     0.000  1      220.43     0.000  1
  40.32     0.000  1      131.72     0.000  1      223.12     0.000  1
  43.01     0.000  1      134.41     0.000  1      225.81     0.000  1
  45.70     0.000  1      137.10     0.000  1      228.50     0.000  1
  48.39     0.000  1      139.79     0.000  1      231.19     0.000  1
  51.08     0.000  1      142.48     0.000  1      233.88     0.000  1
  53.76     0.000  1      145.16     0.000  1      236.56     0.000  1
  56.45     0.000  1      147.85     0.000  1      239.25     0.000  1
  59.14     0.000  1      150.54     0.000  1      241.94     0.000  1
  61.83     0.000  1      153.23     0.000  1      244.63     0.000  1
  64.52     0.000  1      155.92     0.000  1      247.32     0.000  1
  67.21     0.000  1      158.61     0.000  1      250.00     0.000  1
  69.89     0.000  1      161.29     0.000  1      252.69     0.000  1
  72.58     0.000  1      163.98     0.000  1      255.38     0.000  1
  75.27     0.000  1      166.67     0.000  1      258.07     0.000  1
  77.96     0.000  1      169.36     0.000  1      260.76     0.000  1
  80.65     0.000  1      172.05     0.000  1      263.45     0.000  1
  83.33     0.000  1      174.73     0.000  1      266.13     0.000  1
  86.02     0.000  1      177.42     0.000  1      268.82     0.000  1
  88.71     0.000  1      180.11     0.000  1
  91.40     0.000  1      182.80     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    836.985      m)
             0.000   t/ha (assuming contributions from    22.500     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     57.6     0.021    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.576    0.000
  3     0.030      1.80      0.0     90.0     10.0      5.8     0.144    0.000
  4     0.300      1.60     53.5     11.3     35.2     20.2     0.127    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.132    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
