 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p26.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p26.slp                                           
       CLIMATE: p26.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p26.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.66     0.000  1       23.15     0.000  1       45.64     0.000  1
   1.32     0.000  1       23.81     0.000  1       46.30     0.000  1
   1.98     0.000  1       24.47     0.000  1       46.96     0.000  1
   2.65     0.000  1       25.13     0.000  1       47.62     0.000  1
   3.31     0.000  1       25.80     0.000  1       48.29     0.000  1
   3.97     0.000  1       26.46     0.000  1       48.95     0.000  1
   4.63     0.000  1       27.12     0.000  1       49.61     0.000  1
   5.29     0.000  1       27.78     0.000  1       50.27     0.000  1
   5.95     0.000  1       28.44     0.000  1       50.93     0.000  1
   6.61     0.000  1       29.10     0.000  1       51.59     0.000  1
   7.28     0.000  1       29.76     0.000  1       52.25     0.000  1
   7.94     0.000  1       30.43     0.000  1       52.92     0.000  1
   8.60     0.000  1       31.09     0.000  1       53.58     0.000  1
   9.26     0.000  1       31.75     0.000  1       54.24     0.000  1
   9.92     0.000  1       32.41     0.000  1       54.90     0.000  1
  10.58     0.000  1       33.07     0.000  1       55.56     0.000  1
  11.24     0.000  1       33.73     0.000  1       56.22     0.000  1
  11.91     0.000  1       34.40     0.000  1       56.88     0.000  1
  12.57     0.000  1       35.06     0.000  1       57.55     0.000  1
  13.23     0.000  1       35.72     0.000  1       58.21     0.000  1
  13.89     0.000  1       36.38     0.000  1       58.87     0.000  1
  14.55     0.000  1       37.04     0.000  1       59.53     0.000  1
  15.21     0.000  1       37.70     0.000  1       60.19     0.000  1
  15.87     0.000  1       38.36     0.000  1       60.85     0.000  1
  16.54     0.000  1       39.03     0.000  1       61.51     0.000  1
  17.20     0.000  1       39.69     0.000  1       62.18     0.000  1
  17.86     0.000  1       40.35     0.000  1       62.84     0.000  1
  18.52     0.000  1       41.01     0.000  1       63.50     0.000  1
  19.18     0.000  1       41.67     0.000  1       64.16     0.000  1
  19.84     0.000  1       42.33     0.000  1       64.82     0.000  1
  20.50     0.000  1       42.99     0.000  1       65.48     0.000  1
  21.17     0.000  1       43.66     0.000  1       66.14     0.000  1
  21.83     0.000  1       44.32     0.000  1
  22.49     0.000  1       44.98     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    272.132      m)
             0.000   t/ha (assuming contributions from     1.800     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
