 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p45.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p45.slp                                           
       CLIMATE: p45.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p45.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Ubaj sandy loam, 0 tSL                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
        16 rain storm runoff events produced        136.07 mm of runoff
        45 snow melts and/or
             events during winter produced          346.31 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                1.36    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.46    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.06     0.000  1       36.97     0.000  1       72.88     0.000  1
   2.11     0.000  1       38.02     0.000  1       73.94     0.000  1
   3.17     0.000  1       39.08     0.000  1       74.99     0.000  1
   4.22     0.000  1       40.14     0.000  1       76.05     0.000  1
   5.28     0.000  1       41.19     0.000  1       77.11     0.000  1
   6.34     0.000  1       42.25     0.000  1       78.16     0.000  1
   7.39     0.000  1       43.31     0.000  1       79.22     0.000  1
   8.45     0.000  1       44.36     0.000  1       80.27     0.000  1
   9.51     0.000  1       45.42     0.000  1       81.33     0.000  1
  10.56     0.000  1       46.47     0.000  1       82.39     0.000  1
  11.62     0.000  1       47.53     0.000  1       83.44     0.000  1
  12.67     0.000  1       48.59     0.000  1       84.50     0.000  1
  13.73     0.000  1       49.64     0.000  1       85.56     0.000  1
  14.79     0.000  1       50.70     0.000  1       86.61     0.000  1
  15.84     0.000  1       51.76     0.000  1       87.67     0.000  1
  16.90     0.000  1       52.81     0.000  1       88.72     0.000  1
  17.96     0.000  1       53.87     0.000  1       89.78     0.000  1
  19.01     0.000  1       54.92     0.000  1       90.84     0.000  1
  20.07     0.000  1       55.98     0.000  1       91.89     0.000  1
  21.12     0.000  1       57.04     0.000  1       92.95     0.000  1
  22.18     0.000  1       58.09     0.000  1       94.01     0.000  1
  23.24     0.000  1       59.15     0.000  1       95.06     0.000  1
  24.29     0.000  1       60.21     0.000  1       96.12     0.000  1
  25.35     0.000  1       61.26     0.000  1       97.17     0.000  1
  26.41     0.000  1       62.32     0.000  1       98.23     0.000  1
  27.46     0.000  1       63.37     0.000  1       99.29     0.000  1
  28.52     0.000  1       64.43     0.000  1      100.34     0.000  1
  29.57     0.000  1       65.49     0.000  1      101.40     0.000  1
  30.63     0.000  1       66.54     0.000  1      102.46     0.000  1
  31.69     0.000  1       67.60     0.000  1      103.51     0.000  1
  32.74     0.000  1       68.66     0.000  1      104.57     0.000  1
  33.80     0.000  1       69.71     0.000  1      105.62     0.000  1
  34.86     0.000  1       70.77     0.000  1
  35.91     0.000  1       71.82     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    144.853      m)
             0.000   t/ha (assuming contributions from     1.530     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     26.1     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.023    0.000
  3     0.030      1.80      0.0     55.5     44.5     11.6     0.166    0.000
  4     0.303      1.60     76.7     15.3      7.9      2.1     0.482    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.290    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
