 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p39.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p39.slp                                           
       CLIMATE: p39.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p39.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.80     0.000  1       27.83     0.000  1       54.86     0.000  1
   1.59     0.000  1       28.62     0.000  1       55.66     0.000  1
   2.39     0.000  1       29.42     0.000  1       56.45     0.000  1
   3.18     0.000  1       30.21     0.000  1       57.25     0.000  1
   3.98     0.000  1       31.01     0.000  1       58.04     0.000  1
   4.77     0.000  1       31.80     0.000  1       58.84     0.000  1
   5.57     0.000  1       32.60     0.000  1       59.63     0.000  1
   6.36     0.000  1       33.39     0.000  1       60.43     0.000  1
   7.16     0.000  1       34.19     0.000  1       61.22     0.000  1
   7.95     0.000  1       34.98     0.000  1       62.02     0.000  1
   8.75     0.000  1       35.78     0.000  1       62.81     0.000  1
   9.54     0.000  1       36.58     0.000  1       63.61     0.000  1
  10.34     0.000  1       37.37     0.000  1       64.40     0.000  1
  11.13     0.000  1       38.17     0.000  1       65.20     0.000  1
  11.93     0.000  1       38.96     0.000  1       65.99     0.000  1
  12.72     0.000  1       39.76     0.000  1       66.79     0.000  1
  13.52     0.000  1       40.55     0.000  1       67.58     0.000  1
  14.31     0.000  1       41.35     0.000  1       68.38     0.000  1
  15.11     0.000  1       42.14     0.000  1       69.17     0.000  1
  15.90     0.000  1       42.94     0.000  1       69.97     0.000  1
  16.70     0.000  1       43.73     0.000  1       70.76     0.000  1
  17.49     0.000  1       44.53     0.000  1       71.56     0.000  1
  18.29     0.000  1       45.32     0.000  1       72.35     0.000  1
  19.08     0.000  1       46.12     0.000  1       73.15     0.000  1
  19.88     0.000  1       46.91     0.000  1       73.95     0.000  1
  20.67     0.000  1       47.71     0.000  1       74.74     0.000  1
  21.47     0.000  1       48.50     0.000  1       75.54     0.000  1
  22.26     0.000  1       49.30     0.000  1       76.33     0.000  1
  23.06     0.000  1       50.09     0.000  1       77.13     0.000  1
  23.85     0.000  1       50.89     0.000  1       77.92     0.000  1
  24.65     0.000  1       51.68     0.000  1       78.72     0.000  1
  25.44     0.000  1       52.48     0.000  1       79.51     0.000  1
  26.24     0.000  1       53.27     0.000  1
  27.03     0.000  1       54.07     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    192.426      m)
             0.000   t/ha (assuming contributions from     1.530     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
