 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p29.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p29.slp                                           
       CLIMATE: p29.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p29.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Temo-Witefels compleGR-COS              


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         6 rain storm runoff events produced         60.27 mm of runoff
        16 snow melts and/or
             events during winter produced          148.54 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.60    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.49    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at  308.50 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 219.03- 308.50    0.000     0.000      0.000  308.50     0.000   222.12



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.08     0.000  1      107.97     0.000  1      212.86     0.000  1
   6.17     0.000  1      111.06     0.000  1      215.95     0.000  1
   9.25     0.000  1      114.14     0.000  1      219.03     0.000  1
  12.34     0.000  1      117.23     0.000  1      222.12     0.000  1
  15.42     0.000  1      120.31     0.000  1      225.20     0.000  1
  18.51     0.000  1      123.40     0.000  1      228.29     0.000  1
  21.59     0.000  1      126.48     0.000  1      231.37     0.000  1
  24.68     0.000  1      129.57     0.000  1      234.46     0.000  1
  27.76     0.000  1      132.65     0.000  1      237.54     0.000  1
  30.85     0.000  1      135.74     0.000  1      240.63     0.000  1
  33.93     0.000  1      138.82     0.000  1      243.71     0.000  1
  37.02     0.000  1      141.91     0.000  1      246.80     0.000  1
  40.10     0.000  1      144.99     0.000  1      249.88     0.000  1
  43.19     0.000  1      148.08     0.000  1      252.97     0.000  1
  46.27     0.000  1      151.16     0.000  1      256.05     0.000  1
  49.36     0.000  1      154.25     0.000  1      259.14     0.000  1
  52.44     0.000  1      157.33     0.000  1      262.22     0.000  1
  55.53     0.000  1      160.42     0.000  1      265.31     0.000  1
  58.61     0.000  1      163.50     0.000  1      268.39     0.000  1
  61.70     0.000  1      166.59     0.000  1      271.48     0.000  1
  64.78     0.000  1      169.67     0.000  1      274.56     0.000  1
  67.87     0.000  1      172.76     0.000  1      277.65     0.000  1
  70.95     0.000  1      175.84     0.000  1      280.73     0.000  1
  74.04     0.000  1      178.93     0.000  1      283.82     0.000  1
  77.12     0.000  1      182.01     0.000  1      286.90     0.000  1
  80.21     0.000  1      185.10     0.000  1      289.99     0.000  1
  83.29     0.000  1      188.18     0.000  1      293.07     0.000  1
  86.38     0.000  1      191.27     0.000  1      296.16     0.000  1
  89.46     0.000  1      194.35     0.000  1      299.24     0.000  1
  92.55     0.000  1      197.44     0.000  1      302.33     0.000  1
  95.63     0.000  1      200.52     0.000  1      305.41     0.000  1
  98.72     0.000  1      203.61     0.000  1      308.50     0.000  1
 101.80     0.000  1      206.69     0.000  1
 104.89     0.000  1      209.78     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.002   kg/m of width
