 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p38.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p38.slp                                           
       CLIMATE: p38.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p38.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.85     0.000  1       29.92     0.000  1       58.99     0.000  1
   1.71     0.000  1       30.78     0.000  1       59.84     0.000  1
   2.56     0.000  1       31.63     0.000  1       60.70     0.000  1
   3.42     0.000  1       32.49     0.000  1       61.55     0.000  1
   4.27     0.000  1       33.34     0.000  1       62.41     0.000  1
   5.13     0.000  1       34.20     0.000  1       63.26     0.000  1
   5.98     0.000  1       35.05     0.000  1       64.12     0.000  1
   6.84     0.000  1       35.91     0.000  1       64.97     0.000  1
   7.69     0.000  1       36.76     0.000  1       65.83     0.000  1
   8.55     0.000  1       37.62     0.000  1       66.68     0.000  1
   9.40     0.000  1       38.47     0.000  1       67.54     0.000  1
  10.26     0.000  1       39.32     0.000  1       68.39     0.000  1
  11.11     0.000  1       40.18     0.000  1       69.25     0.000  1
  11.97     0.000  1       41.03     0.000  1       70.10     0.000  1
  12.82     0.000  1       41.89     0.000  1       70.96     0.000  1
  13.68     0.000  1       42.74     0.000  1       71.81     0.000  1
  14.53     0.000  1       43.60     0.000  1       72.67     0.000  1
  15.39     0.000  1       44.45     0.000  1       73.52     0.000  1
  16.24     0.000  1       45.31     0.000  1       74.38     0.000  1
  17.10     0.000  1       46.16     0.000  1       75.23     0.000  1
  17.95     0.000  1       47.02     0.000  1       76.08     0.000  1
  18.81     0.000  1       47.87     0.000  1       76.94     0.000  1
  19.66     0.000  1       48.73     0.000  1       77.79     0.000  1
  20.52     0.000  1       49.58     0.000  1       78.65     0.000  1
  21.37     0.000  1       50.44     0.000  1       79.50     0.000  1
  22.23     0.000  1       51.29     0.000  1       80.36     0.000  1
  23.08     0.000  1       52.15     0.000  1       81.21     0.000  1
  23.94     0.000  1       53.00     0.000  1       82.07     0.000  1
  24.79     0.000  1       53.86     0.000  1       82.92     0.000  1
  25.65     0.000  1       54.71     0.000  1       83.78     0.000  1
  26.50     0.000  1       55.57     0.000  1       84.63     0.000  1
  27.36     0.000  1       56.42     0.000  1       85.49     0.000  1
  28.21     0.000  1       57.28     0.000  1
  29.07     0.000  1       58.13     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    600.079      m)
             0.000   t/ha (assuming contributions from     5.130     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
