 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p30.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p30.slp                                           
       CLIMATE: p30.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p30.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.84     0.000  1       29.52     0.000  1       58.19     0.000  1
   1.69     0.000  1       30.36     0.000  1       59.03     0.000  1
   2.53     0.000  1       31.20     0.000  1       59.88     0.000  1
   3.37     0.000  1       32.05     0.000  1       60.72     0.000  1
   4.22     0.000  1       32.89     0.000  1       61.56     0.000  1
   5.06     0.000  1       33.73     0.000  1       62.41     0.000  1
   5.90     0.000  1       34.58     0.000  1       63.25     0.000  1
   6.75     0.000  1       35.42     0.000  1       64.09     0.000  1
   7.59     0.000  1       36.26     0.000  1       64.94     0.000  1
   8.43     0.000  1       37.11     0.000  1       65.78     0.000  1
   9.28     0.000  1       37.95     0.000  1       66.62     0.000  1
  10.12     0.000  1       38.79     0.000  1       67.47     0.000  1
  10.96     0.000  1       39.64     0.000  1       68.31     0.000  1
  11.81     0.000  1       40.48     0.000  1       69.15     0.000  1
  12.65     0.000  1       41.32     0.000  1       70.00     0.000  1
  13.49     0.000  1       42.17     0.000  1       70.84     0.000  1
  14.34     0.000  1       43.01     0.000  1       71.68     0.000  1
  15.18     0.000  1       43.85     0.000  1       72.53     0.000  1
  16.02     0.000  1       44.70     0.000  1       73.37     0.000  1
  16.87     0.000  1       45.54     0.000  1       74.21     0.000  1
  17.71     0.000  1       46.38     0.000  1       75.06     0.000  1
  18.55     0.000  1       47.23     0.000  1       75.90     0.000  1
  19.40     0.000  1       48.07     0.000  1       76.74     0.000  1
  20.24     0.000  1       48.91     0.000  1       77.59     0.000  1
  21.08     0.000  1       49.76     0.000  1       78.43     0.000  1
  21.93     0.000  1       50.60     0.000  1       79.27     0.000  1
  22.77     0.000  1       51.44     0.000  1       80.12     0.000  1
  23.61     0.000  1       52.29     0.000  1       80.96     0.000  1
  24.46     0.000  1       53.13     0.000  1       81.80     0.000  1
  25.30     0.000  1       53.97     0.000  1       82.65     0.000  1
  26.14     0.000  1       54.82     0.000  1       83.49     0.000  1
  26.99     0.000  1       55.66     0.000  1       84.33     0.000  1
  27.83     0.000  1       56.50     0.000  1
  28.67     0.000  1       57.35     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    544.264      m)
             0.000   t/ha (assuming contributions from     4.590     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
