 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p4.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p4.slp                                            
       CLIMATE: p4.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p4.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Gefo gravelly loamy GR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         1 snow melts and/or
             events during winter produced            5.48 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.05    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.77     0.000  1       26.91     0.000  1       53.05     0.000  1
   1.54     0.000  1       27.68     0.000  1       53.82     0.000  1
   2.31     0.000  1       28.45     0.000  1       54.59     0.000  1
   3.08     0.000  1       29.22     0.000  1       55.36     0.000  1
   3.84     0.000  1       29.98     0.000  1       56.13     0.000  1
   4.61     0.000  1       30.75     0.000  1       56.89     0.000  1
   5.38     0.000  1       31.52     0.000  1       57.66     0.000  1
   6.15     0.000  1       32.29     0.000  1       58.43     0.000  1
   6.92     0.000  1       33.06     0.000  1       59.20     0.000  1
   7.69     0.000  1       33.83     0.000  1       59.97     0.000  1
   8.46     0.000  1       34.60     0.000  1       60.74     0.000  1
   9.23     0.000  1       35.37     0.000  1       61.51     0.000  1
   9.99     0.000  1       36.14     0.000  1       62.28     0.000  1
  10.76     0.000  1       36.90     0.000  1       63.05     0.000  1
  11.53     0.000  1       37.67     0.000  1       63.81     0.000  1
  12.30     0.000  1       38.44     0.000  1       64.58     0.000  1
  13.07     0.000  1       39.21     0.000  1       65.35     0.000  1
  13.84     0.000  1       39.98     0.000  1       66.12     0.000  1
  14.61     0.000  1       40.75     0.000  1       66.89     0.000  1
  15.38     0.000  1       41.52     0.000  1       67.66     0.000  1
  16.15     0.000  1       42.29     0.000  1       68.43     0.000  1
  16.91     0.000  1       43.06     0.000  1       69.20     0.000  1
  17.68     0.000  1       43.82     0.000  1       69.96     0.000  1
  18.45     0.000  1       44.59     0.000  1       70.73     0.000  1
  19.22     0.000  1       45.36     0.000  1       71.50     0.000  1
  19.99     0.000  1       46.13     0.000  1       72.27     0.000  1
  20.76     0.000  1       46.90     0.000  1       73.04     0.000  1
  21.53     0.000  1       47.67     0.000  1       73.81     0.000  1
  22.30     0.000  1       48.44     0.000  1       74.58     0.000  1
  23.07     0.000  1       49.21     0.000  1       75.35     0.000  1
  23.83     0.000  1       49.97     0.000  1       76.12     0.000  1
  24.60     0.000  1       50.74     0.000  1       76.88     0.000  1
  25.37     0.000  1       51.51     0.000  1
  26.14     0.000  1       52.28     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    409.706      m)
             0.000   t/ha (assuming contributions from     3.150     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     66.7     0.012    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.096    0.000
  3     0.030      1.80      0.0     79.7     20.3     13.5     0.081    0.000
  4     0.300      1.60     82.8      8.5      8.7      5.8     0.193    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.618    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
