 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p11.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p11.slp                                           
       CLIMATE: p11.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p11.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.01     0.000  1       35.32     0.000  1       69.63     0.000  1
   2.02     0.000  1       36.33     0.000  1       70.64     0.000  1
   3.03     0.000  1       37.34     0.000  1       71.65     0.000  1
   4.04     0.000  1       38.35     0.000  1       72.66     0.000  1
   5.05     0.000  1       39.36     0.000  1       73.67     0.000  1
   6.06     0.000  1       40.37     0.000  1       74.68     0.000  1
   7.06     0.000  1       41.38     0.000  1       75.69     0.000  1
   8.07     0.000  1       42.39     0.000  1       76.70     0.000  1
   9.08     0.000  1       43.40     0.000  1       77.71     0.000  1
  10.09     0.000  1       44.40     0.000  1       78.72     0.000  1
  11.10     0.000  1       45.41     0.000  1       79.73     0.000  1
  12.11     0.000  1       46.42     0.000  1       80.74     0.000  1
  13.12     0.000  1       47.43     0.000  1       81.74     0.000  1
  14.13     0.000  1       48.44     0.000  1       82.75     0.000  1
  15.14     0.000  1       49.45     0.000  1       83.76     0.000  1
  16.15     0.000  1       50.46     0.000  1       84.77     0.000  1
  17.16     0.000  1       51.47     0.000  1       85.78     0.000  1
  18.17     0.000  1       52.48     0.000  1       86.79     0.000  1
  19.17     0.000  1       53.49     0.000  1       87.80     0.000  1
  20.18     0.000  1       54.50     0.000  1       88.81     0.000  1
  21.19     0.000  1       55.51     0.000  1       89.82     0.000  1
  22.20     0.000  1       56.51     0.000  1       90.83     0.000  1
  23.21     0.000  1       57.52     0.000  1       91.84     0.000  1
  24.22     0.000  1       58.53     0.000  1       92.85     0.000  1
  25.23     0.000  1       59.54     0.000  1       93.85     0.000  1
  26.24     0.000  1       60.55     0.000  1       94.86     0.000  1
  27.25     0.000  1       61.56     0.000  1       95.87     0.000  1
  28.26     0.000  1       62.57     0.000  1       96.88     0.000  1
  29.27     0.000  1       63.58     0.000  1       97.89     0.000  1
  30.28     0.000  1       64.59     0.000  1       98.90     0.000  1
  31.28     0.000  1       65.60     0.000  1       99.91     0.000  1
  32.29     0.000  1       66.61     0.000  1      100.92     0.000  1
  33.30     0.000  1       67.62     0.000  1
  34.31     0.000  1       68.62     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    187.279      m)
             0.000   t/ha (assuming contributions from     1.890     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
