 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p10.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p10.slp                                           
       CLIMATE: p10.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p10.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.58     0.000  1       20.18     0.000  1       39.79     0.000  1
   1.15     0.000  1       20.76     0.000  1       40.37     0.000  1
   1.73     0.000  1       21.34     0.000  1       40.94     0.000  1
   2.31     0.000  1       21.91     0.000  1       41.52     0.000  1
   2.88     0.000  1       22.49     0.000  1       42.10     0.000  1
   3.46     0.000  1       23.07     0.000  1       42.67     0.000  1
   4.04     0.000  1       23.64     0.000  1       43.25     0.000  1
   4.61     0.000  1       24.22     0.000  1       43.83     0.000  1
   5.19     0.000  1       24.80     0.000  1       44.40     0.000  1
   5.77     0.000  1       25.37     0.000  1       44.98     0.000  1
   6.34     0.000  1       25.95     0.000  1       45.56     0.000  1
   6.92     0.000  1       26.53     0.000  1       46.13     0.000  1
   7.50     0.000  1       27.10     0.000  1       46.71     0.000  1
   8.07     0.000  1       27.68     0.000  1       47.29     0.000  1
   8.65     0.000  1       28.26     0.000  1       47.86     0.000  1
   9.23     0.000  1       28.83     0.000  1       48.44     0.000  1
   9.80     0.000  1       29.41     0.000  1       49.02     0.000  1
  10.38     0.000  1       29.99     0.000  1       49.59     0.000  1
  10.96     0.000  1       30.56     0.000  1       50.17     0.000  1
  11.53     0.000  1       31.14     0.000  1       50.75     0.000  1
  12.11     0.000  1       31.72     0.000  1       51.32     0.000  1
  12.69     0.000  1       32.29     0.000  1       51.90     0.000  1
  13.26     0.000  1       32.87     0.000  1       52.48     0.000  1
  13.84     0.000  1       33.45     0.000  1       53.05     0.000  1
  14.42     0.000  1       34.02     0.000  1       53.63     0.000  1
  14.99     0.000  1       34.60     0.000  1       54.21     0.000  1
  15.57     0.000  1       35.18     0.000  1       54.78     0.000  1
  16.15     0.000  1       35.75     0.000  1       55.36     0.000  1
  16.72     0.000  1       36.33     0.000  1       55.94     0.000  1
  17.30     0.000  1       36.91     0.000  1       56.51     0.000  1
  17.88     0.000  1       37.48     0.000  1       57.09     0.000  1
  18.45     0.000  1       38.06     0.000  1       57.67     0.000  1
  19.03     0.000  1       38.64     0.000  1
  19.61     0.000  1       39.21     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    187.279      m)
             0.000   t/ha (assuming contributions from     1.080     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
