 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p1.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p1.slp                                            
       CLIMATE: p1.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p1.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Ubaj sandy loam, 0 tSL                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
        16 rain storm runoff events produced        136.46 mm of runoff
        44 snow melts and/or
             events during winter produced          346.83 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                1.36    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.47    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.26     0.000  1        9.11     0.000  1       17.95     0.000  1
   0.52     0.000  1        9.37     0.000  1       18.21     0.000  1
   0.78     0.000  1        9.63     0.000  1       18.47     0.000  1
   1.04     0.000  1        9.89     0.000  1       18.73     0.000  1
   1.30     0.000  1       10.15     0.000  1       18.99     0.000  1
   1.56     0.000  1       10.41     0.000  1       19.25     0.000  1
   1.82     0.000  1       10.67     0.000  1       19.51     0.000  1
   2.08     0.000  1       10.93     0.000  1       19.77     0.000  1
   2.34     0.000  1       11.19     0.000  1       20.03     0.000  1
   2.60     0.000  1       11.45     0.000  1       20.29     0.000  1
   2.86     0.000  1       11.71     0.000  1       20.55     0.000  1
   3.12     0.000  1       11.97     0.000  1       20.82     0.000  1
   3.38     0.000  1       12.23     0.000  1       21.08     0.000  1
   3.64     0.000  1       12.49     0.000  1       21.34     0.000  1
   3.90     0.000  1       12.75     0.000  1       21.60     0.000  1
   4.16     0.000  1       13.01     0.000  1       21.86     0.000  1
   4.42     0.000  1       13.27     0.000  1       22.12     0.000  1
   4.68     0.000  1       13.53     0.000  1       22.38     0.000  1
   4.94     0.000  1       13.79     0.000  1       22.64     0.000  1
   5.20     0.000  1       14.05     0.000  1       22.90     0.000  1
   5.46     0.000  1       14.31     0.000  1       23.16     0.000  1
   5.72     0.000  1       14.57     0.000  1       23.42     0.000  1
   5.98     0.000  1       14.83     0.000  1       23.68     0.000  1
   6.24     0.000  1       15.09     0.000  1       23.94     0.000  1
   6.50     0.000  1       15.35     0.000  1       24.20     0.000  1
   6.76     0.000  1       15.61     0.000  1       24.46     0.000  1
   7.03     0.000  1       15.87     0.000  1       24.72     0.000  1
   7.29     0.000  1       16.13     0.000  1       24.98     0.000  1
   7.55     0.000  1       16.39     0.000  1       25.24     0.000  1
   7.81     0.000  1       16.65     0.000  1       25.50     0.000  1
   8.07     0.000  1       16.91     0.000  1       25.76     0.000  1
   8.33     0.000  1       17.17     0.000  1       26.02     0.000  1
   8.59     0.000  1       17.43     0.000  1
   8.85     0.000  1       17.69     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    242.132      m)
             0.000   t/ha (assuming contributions from     0.630     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     26.1     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.023    0.000
  3     0.030      1.80      0.0     55.5     44.5     11.6     0.166    0.000
  4     0.303      1.60     76.7     15.3      7.9      2.1     0.482    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.290    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
