 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p14.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p14.slp                                           
       CLIMATE: p14.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p14.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.000  1        5.29     0.000  1       10.44     0.000  1
   0.30     0.000  1        5.45     0.000  1       10.59     0.000  1
   0.45     0.000  1        5.60     0.000  1       10.74     0.000  1
   0.61     0.000  1        5.75     0.000  1       10.89     0.000  1
   0.76     0.000  1        5.90     0.000  1       11.04     0.000  1
   0.91     0.000  1        6.05     0.000  1       11.19     0.000  1
   1.06     0.000  1        6.20     0.000  1       11.35     0.000  1
   1.21     0.000  1        6.35     0.000  1       11.50     0.000  1
   1.36     0.000  1        6.50     0.000  1       11.65     0.000  1
   1.51     0.000  1        6.66     0.000  1       11.80     0.000  1
   1.66     0.000  1        6.81     0.000  1       11.95     0.000  1
   1.82     0.000  1        6.96     0.000  1       12.10     0.000  1
   1.97     0.000  1        7.11     0.000  1       12.25     0.000  1
   2.12     0.000  1        7.26     0.000  1       12.40     0.000  1
   2.27     0.000  1        7.41     0.000  1       12.56     0.000  1
   2.42     0.000  1        7.56     0.000  1       12.71     0.000  1
   2.57     0.000  1        7.71     0.000  1       12.86     0.000  1
   2.72     0.000  1        7.87     0.000  1       13.01     0.000  1
   2.87     0.000  1        8.02     0.000  1       13.16     0.000  1
   3.03     0.000  1        8.17     0.000  1       13.31     0.000  1
   3.18     0.000  1        8.32     0.000  1       13.46     0.000  1
   3.33     0.000  1        8.47     0.000  1       13.61     0.000  1
   3.48     0.000  1        8.62     0.000  1       13.77     0.000  1
   3.63     0.000  1        8.77     0.000  1       13.92     0.000  1
   3.78     0.000  1        8.92     0.000  1       14.07     0.000  1
   3.93     0.000  1        9.08     0.000  1       14.22     0.000  1
   4.08     0.000  1        9.23     0.000  1       14.37     0.000  1
   4.24     0.000  1        9.38     0.000  1       14.52     0.000  1
   4.39     0.000  1        9.53     0.000  1       14.67     0.000  1
   4.54     0.000  1        9.68     0.000  1       14.82     0.000  1
   4.69     0.000  1        9.83     0.000  1       14.98     0.000  1
   4.84     0.000  1        9.98     0.000  1       15.13     0.000  1
   4.99     0.000  1       10.13     0.000  1
   5.14     0.000  1       10.29     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    356.985      m)
             0.000   t/ha (assuming contributions from     0.540     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
