 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p5.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p5.slp                                            
       CLIMATE: p5.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p5.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.29     0.000  1       80.11     0.000  1      157.94     0.000  1
   4.58     0.000  1       82.40     0.000  1      160.22     0.000  1
   6.87     0.000  1       84.69     0.000  1      162.51     0.000  1
   9.16     0.000  1       86.98     0.000  1      164.80     0.000  1
  11.44     0.000  1       89.27     0.000  1      167.09     0.000  1
  13.73     0.000  1       91.56     0.000  1      169.38     0.000  1
  16.02     0.000  1       93.85     0.000  1      171.67     0.000  1
  18.31     0.000  1       96.13     0.000  1      173.96     0.000  1
  20.60     0.000  1       98.42     0.000  1      176.25     0.000  1
  22.89     0.000  1      100.71     0.000  1      178.54     0.000  1
  25.18     0.000  1      103.00     0.000  1      180.82     0.000  1
  27.47     0.000  1      105.29     0.000  1      183.11     0.000  1
  29.76     0.000  1      107.58     0.000  1      185.40     0.000  1
  32.04     0.000  1      109.87     0.000  1      187.69     0.000  1
  34.33     0.000  1      112.16     0.000  1      189.98     0.000  1
  36.62     0.000  1      114.45     0.000  1      192.27     0.000  1
  38.91     0.000  1      116.74     0.000  1      194.56     0.000  1
  41.20     0.000  1      119.02     0.000  1      196.85     0.000  1
  43.49     0.000  1      121.31     0.000  1      199.14     0.000  1
  45.78     0.000  1      123.60     0.000  1      201.43     0.000  1
  48.07     0.000  1      125.89     0.000  1      203.71     0.000  1
  50.36     0.000  1      128.18     0.000  1      206.00     0.000  1
  52.65     0.000  1      130.47     0.000  1      208.29     0.000  1
  54.93     0.000  1      132.76     0.000  1      210.58     0.000  1
  57.22     0.000  1      135.05     0.000  1      212.87     0.000  1
  59.51     0.000  1      137.34     0.000  1      215.16     0.000  1
  61.80     0.000  1      139.62     0.000  1      217.45     0.000  1
  64.09     0.000  1      141.91     0.000  1      219.74     0.000  1
  66.38     0.000  1      144.20     0.000  1      222.03     0.000  1
  68.67     0.000  1      146.49     0.000  1      224.31     0.000  1
  70.96     0.000  1      148.78     0.000  1      226.60     0.000  1
  73.25     0.000  1      151.07     0.000  1      228.89     0.000  1
  75.53     0.000  1      153.36     0.000  1
  77.82     0.000  1      155.65     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    157.279      m)
             0.000   t/ha (assuming contributions from     3.600     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
