 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p25.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p25.slp                                           
       CLIMATE: p25.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p25.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.60     0.000  1       20.84     0.000  1       41.08     0.000  1
   1.19     0.000  1       21.43     0.000  1       41.67     0.000  1
   1.79     0.000  1       22.03     0.000  1       42.27     0.000  1
   2.38     0.000  1       22.62     0.000  1       42.86     0.000  1
   2.98     0.000  1       23.22     0.000  1       43.46     0.000  1
   3.57     0.000  1       23.81     0.000  1       44.05     0.000  1
   4.17     0.000  1       24.41     0.000  1       44.65     0.000  1
   4.76     0.000  1       25.00     0.000  1       45.24     0.000  1
   5.36     0.000  1       25.60     0.000  1       45.84     0.000  1
   5.95     0.000  1       26.19     0.000  1       46.43     0.000  1
   6.55     0.000  1       26.79     0.000  1       47.03     0.000  1
   7.14     0.000  1       27.38     0.000  1       47.62     0.000  1
   7.74     0.000  1       27.98     0.000  1       48.22     0.000  1
   8.33     0.000  1       28.57     0.000  1       48.81     0.000  1
   8.93     0.000  1       29.17     0.000  1       49.41     0.000  1
   9.52     0.000  1       29.76     0.000  1       50.01     0.000  1
  10.12     0.000  1       30.36     0.000  1       50.60     0.000  1
  10.72     0.000  1       30.96     0.000  1       51.20     0.000  1
  11.31     0.000  1       31.55     0.000  1       51.79     0.000  1
  11.91     0.000  1       32.15     0.000  1       52.39     0.000  1
  12.50     0.000  1       32.74     0.000  1       52.98     0.000  1
  13.10     0.000  1       33.34     0.000  1       53.58     0.000  1
  13.69     0.000  1       33.93     0.000  1       54.17     0.000  1
  14.29     0.000  1       34.53     0.000  1       54.77     0.000  1
  14.88     0.000  1       35.12     0.000  1       55.36     0.000  1
  15.48     0.000  1       35.72     0.000  1       55.96     0.000  1
  16.07     0.000  1       36.31     0.000  1       56.55     0.000  1
  16.67     0.000  1       36.91     0.000  1       57.15     0.000  1
  17.26     0.000  1       37.50     0.000  1       57.74     0.000  1
  17.86     0.000  1       38.10     0.000  1       58.34     0.000  1
  18.45     0.000  1       38.69     0.000  1       58.93     0.000  1
  19.05     0.000  1       39.29     0.000  1       59.53     0.000  1
  19.64     0.000  1       39.89     0.000  1
  20.24     0.000  1       40.48     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    272.132      m)
             0.000   t/ha (assuming contributions from     1.620     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
