 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p23.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p23.slp                                           
       CLIMATE: p23.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p23.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.35     0.000  1       12.37     0.000  1       24.40     0.000  1
   0.71     0.000  1       12.73     0.000  1       24.75     0.000  1
   1.06     0.000  1       13.08     0.000  1       25.10     0.000  1
   1.41     0.000  1       13.44     0.000  1       25.46     0.000  1
   1.77     0.000  1       13.79     0.000  1       25.81     0.000  1
   2.12     0.000  1       14.14     0.000  1       26.16     0.000  1
   2.47     0.000  1       14.50     0.000  1       26.52     0.000  1
   2.83     0.000  1       14.85     0.000  1       26.87     0.000  1
   3.18     0.000  1       15.20     0.000  1       27.22     0.000  1
   3.54     0.000  1       15.56     0.000  1       27.58     0.000  1
   3.89     0.000  1       15.91     0.000  1       27.93     0.000  1
   4.24     0.000  1       16.26     0.000  1       28.28     0.000  1
   4.60     0.000  1       16.62     0.000  1       28.64     0.000  1
   4.95     0.000  1       16.97     0.000  1       28.99     0.000  1
   5.30     0.000  1       17.32     0.000  1       29.34     0.000  1
   5.66     0.000  1       17.68     0.000  1       29.70     0.000  1
   6.01     0.000  1       18.03     0.000  1       30.05     0.000  1
   6.36     0.000  1       18.38     0.000  1       30.41     0.000  1
   6.72     0.000  1       18.74     0.000  1       30.76     0.000  1
   7.07     0.000  1       19.09     0.000  1       31.11     0.000  1
   7.42     0.000  1       19.45     0.000  1       31.47     0.000  1
   7.78     0.000  1       19.80     0.000  1       31.82     0.000  1
   8.13     0.000  1       20.15     0.000  1       32.17     0.000  1
   8.49     0.000  1       20.51     0.000  1       32.53     0.000  1
   8.84     0.000  1       20.86     0.000  1       32.88     0.000  1
   9.19     0.000  1       21.21     0.000  1       33.23     0.000  1
   9.55     0.000  1       21.57     0.000  1       33.59     0.000  1
   9.90     0.000  1       21.92     0.000  1       33.94     0.000  1
  10.25     0.000  1       22.27     0.000  1       34.29     0.000  1
  10.61     0.000  1       22.63     0.000  1       34.65     0.000  1
  10.96     0.000  1       22.98     0.000  1       35.00     0.000  1
  11.31     0.000  1       23.33     0.000  1       35.36     0.000  1
  11.67     0.000  1       23.69     0.000  1
  12.02     0.000  1       24.04     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    127.279      m)
             0.000   t/ha (assuming contributions from     0.450     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
