 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p19.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p19.slp                                           
       CLIMATE: p19.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p19.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.74     0.000  1       60.89     0.000  1      120.04     0.000  1
   3.48     0.000  1       62.63     0.000  1      121.78     0.000  1
   5.22     0.000  1       64.37     0.000  1      123.52     0.000  1
   6.96     0.000  1       66.11     0.000  1      125.26     0.000  1
   8.70     0.000  1       67.85     0.000  1      127.00     0.000  1
  10.44     0.000  1       69.59     0.000  1      128.74     0.000  1
  12.18     0.000  1       71.33     0.000  1      130.48     0.000  1
  13.92     0.000  1       73.07     0.000  1      132.22     0.000  1
  15.66     0.000  1       74.81     0.000  1      133.96     0.000  1
  17.40     0.000  1       76.55     0.000  1      135.70     0.000  1
  19.14     0.000  1       78.29     0.000  1      137.44     0.000  1
  20.88     0.000  1       80.03     0.000  1      139.18     0.000  1
  22.62     0.000  1       81.77     0.000  1      140.92     0.000  1
  24.36     0.000  1       83.51     0.000  1      142.66     0.000  1
  26.10     0.000  1       85.25     0.000  1      144.39     0.000  1
  27.84     0.000  1       86.98     0.000  1      146.13     0.000  1
  29.57     0.000  1       88.72     0.000  1      147.87     0.000  1
  31.31     0.000  1       90.46     0.000  1      149.61     0.000  1
  33.05     0.000  1       92.20     0.000  1      151.35     0.000  1
  34.79     0.000  1       93.94     0.000  1      153.09     0.000  1
  36.53     0.000  1       95.68     0.000  1      154.83     0.000  1
  38.27     0.000  1       97.42     0.000  1      156.57     0.000  1
  40.01     0.000  1       99.16     0.000  1      158.31     0.000  1
  41.75     0.000  1      100.90     0.000  1      160.05     0.000  1
  43.49     0.000  1      102.64     0.000  1      161.79     0.000  1
  45.23     0.000  1      104.38     0.000  1      163.53     0.000  1
  46.97     0.000  1      106.12     0.000  1      165.27     0.000  1
  48.71     0.000  1      107.86     0.000  1      167.01     0.000  1
  50.45     0.000  1      109.60     0.000  1      168.75     0.000  1
  52.19     0.000  1      111.34     0.000  1      170.49     0.000  1
  53.93     0.000  1      113.08     0.000  1      172.23     0.000  1
  55.67     0.000  1      114.82     0.000  1      173.97     0.000  1
  57.41     0.000  1      116.56     0.000  1
  59.15     0.000  1      118.30     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     72.426      m)
             0.000   t/ha (assuming contributions from     1.260     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
