 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p37.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p37.slp                                           
       CLIMATE: p37.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p37.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cagwin-Rock outcrop GR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.61     0.000  1       91.33     0.000  1      180.06     0.000  1
   5.22     0.000  1       93.94     0.000  1      182.67     0.000  1
   7.83     0.000  1       96.55     0.000  1      185.28     0.000  1
  10.44     0.000  1       99.16     0.000  1      187.89     0.000  1
  13.05     0.000  1      101.77     0.000  1      190.50     0.000  1
  15.66     0.000  1      104.38     0.000  1      193.11     0.000  1
  18.27     0.000  1      106.99     0.000  1      195.72     0.000  1
  20.88     0.000  1      109.60     0.000  1      198.33     0.000  1
  23.49     0.000  1      112.21     0.000  1      200.93     0.000  1
  26.10     0.000  1      114.82     0.000  1      203.54     0.000  1
  28.70     0.000  1      117.43     0.000  1      206.15     0.000  1
  31.31     0.000  1      120.04     0.000  1      208.76     0.000  1
  33.92     0.000  1      122.65     0.000  1      211.37     0.000  1
  36.53     0.000  1      125.26     0.000  1      213.98     0.000  1
  39.14     0.000  1      127.87     0.000  1      216.59     0.000  1
  41.75     0.000  1      130.48     0.000  1      219.20     0.000  1
  44.36     0.000  1      133.09     0.000  1      221.81     0.000  1
  46.97     0.000  1      135.70     0.000  1      224.42     0.000  1
  49.58     0.000  1      138.31     0.000  1      227.03     0.000  1
  52.19     0.000  1      140.92     0.000  1      229.64     0.000  1
  54.80     0.000  1      143.52     0.000  1      232.25     0.000  1
  57.41     0.000  1      146.13     0.000  1      234.86     0.000  1
  60.02     0.000  1      148.74     0.000  1      237.47     0.000  1
  62.63     0.000  1      151.35     0.000  1      240.08     0.000  1
  65.24     0.000  1      153.96     0.000  1      242.69     0.000  1
  67.85     0.000  1      156.57     0.000  1      245.30     0.000  1
  70.46     0.000  1      159.18     0.000  1      247.91     0.000  1
  73.07     0.000  1      161.79     0.000  1      250.52     0.000  1
  75.68     0.000  1      164.40     0.000  1      253.13     0.000  1
  78.29     0.000  1      167.01     0.000  1      255.74     0.000  1
  80.90     0.000  1      169.62     0.000  1      258.34     0.000  1
  83.51     0.000  1      172.23     0.000  1      260.95     0.000  1
  86.11     0.000  1      174.84     0.000  1
  88.72     0.000  1      177.45     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     72.426      m)
             0.000   t/ha (assuming contributions from     1.890     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    166.7     0.008    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.126    0.000
  3     0.030      1.80      0.0     85.7     14.3     23.8     0.054    0.000
  4     0.300      1.60     83.4      5.8     10.8     18.0     0.134    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.678    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
