 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p15.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p15.slp                                           
       CLIMATE: p15.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p15.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Temo-Witefels compleGR-COS              


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         7 rain storm runoff events produced         56.68 mm of runoff
        15 snow melts and/or
             events during winter produced          136.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.57    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.36    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.002 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  638.17 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 717.05    0.002     0.002      0.006  638.17     0.000    43.02



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   7.17     0.000  1      250.97     0.001  1      494.76     0.003  1
  14.34     0.000  1      258.14     0.001  1      501.93     0.003  1
  21.51     0.000  1      265.31     0.001  1      509.10     0.003  1
  28.68     0.000  1      272.48     0.001  1      516.27     0.004  1
  35.85     0.000  1      279.65     0.001  1      523.44     0.004  1
  43.02     0.000  1      286.82     0.001  1      530.61     0.004  1
  50.19     0.000  1      293.99     0.001  1      537.78     0.004  1
  57.36     0.000  1      301.16     0.001  1      544.95     0.004  1
  64.53     0.000  1      308.33     0.001  1      552.12     0.004  1
  71.70     0.000  1      315.50     0.001  1      559.30     0.004  1
  78.87     0.000  1      322.67     0.001  1      566.47     0.004  1
  86.05     0.000  1      329.84     0.001  1      573.64     0.004  1
  93.22     0.000  1      337.01     0.001  1      580.81     0.004  1
 100.39     0.000  1      344.18     0.002  1      587.98     0.004  1
 107.56     0.000  1      351.35     0.002  1      595.15     0.004  1
 114.73     0.000  1      358.52     0.002  1      602.32     0.004  1
 121.90     0.000  1      365.69     0.002  1      609.49     0.005  1
 129.07     0.000  1      372.86     0.002  1      616.66     0.005  1
 136.24     0.000  1      380.03     0.002  1      623.83     0.005  1
 143.41     0.000  1      387.20     0.002  1      631.00     0.005  1
 150.58     0.000  1      394.37     0.002  1      638.17     0.006  1
 157.75     0.000  1      401.55     0.002  1      645.34     0.005  1
 164.92     0.000  1      408.72     0.002  1      652.51     0.005  1
 172.09     0.000  1      415.89     0.002  1      659.68     0.004  1
 179.26     0.000  1      423.06     0.002  1      666.85     0.004  1
 186.43     0.000  1      430.23     0.002  1      674.02     0.004  1
 193.60     0.000  1      437.40     0.002  1      681.19     0.003  1
 200.77     0.000  1      444.57     0.002  1      688.36     0.003  1
 207.94     0.000  1      451.74     0.003  1      695.53     0.004  1
 215.11     0.000  1      458.91     0.003  1      702.70     0.004  1
 222.28     0.000  1      466.08     0.003  1      709.87     0.004  1
 229.45     0.001  1      473.25     0.003  1      717.05     0.004  1
 236.62     0.001  1      480.42     0.003  1
 243.80     0.001  1      487.59     0.003  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             1.406   kg/m of width
