 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p12.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p12.slp                                           
       CLIMATE: p12.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p12.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Temo-Witefels compleGR-COS              


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         7 rain storm runoff events produced         64.13 mm of runoff
        16 snow melts and/or
             events during winter produced          159.49 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.64    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.59    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.001 kg/m2 **
      ** Maximum Soil Loss  =    0.003 kg/m2 at  769.85 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 269.45- 769.85    0.001     0.001      0.003  769.85     0.000   277.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   7.70     0.000  1      269.45     0.000  1      531.20     0.001  1
  15.40     0.000  1      277.15     0.000  1      538.89     0.001  1
  23.10     0.000  1      284.84     0.000  1      546.59     0.001  1
  30.79     0.000  1      292.54     0.000  1      554.29     0.001  1
  38.49     0.000  1      300.24     0.000  1      561.99     0.001  1
  46.19     0.000  1      307.94     0.000  1      569.69     0.002  1
  53.89     0.000  1      315.64     0.000  1      577.39     0.002  1
  61.59     0.000  1      323.34     0.000  1      585.09     0.002  1
  69.29     0.000  1      331.04     0.000  1      592.78     0.002  1
  76.98     0.000  1      338.73     0.000  1      600.48     0.002  1
  84.68     0.000  1      346.43     0.000  1      608.18     0.002  1
  92.38     0.000  1      354.13     0.000  1      615.88     0.002  1
 100.08     0.000  1      361.83     0.000  1      623.58     0.002  1
 107.78     0.000  1      369.53     0.000  1      631.28     0.002  1
 115.48     0.000  1      377.23     0.000  1      638.97     0.002  1
 123.18     0.000  1      384.92     0.001  1      646.67     0.002  1
 130.87     0.000  1      392.62     0.001  1      654.37     0.002  1
 138.57     0.000  1      400.32     0.001  1      662.07     0.002  1
 146.27     0.000  1      408.02     0.001  1      669.77     0.003  1
 153.97     0.000  1      415.72     0.001  1      677.47     0.003  1
 161.67     0.000  1      423.42     0.001  1      685.17     0.003  1
 169.37     0.000  1      431.12     0.001  1      692.86     0.003  1
 177.07     0.000  1      438.81     0.001  1      700.56     0.003  1
 184.76     0.000  1      446.51     0.001  1      708.26     0.003  1
 192.46     0.000  1      454.21     0.001  1      715.96     0.003  1
 200.16     0.000  1      461.91     0.001  1      723.66     0.003  1
 207.86     0.000  1      469.61     0.001  1      731.36     0.003  1
 215.56     0.000  1      477.31     0.001  1      739.06     0.003  1
 223.26     0.000  1      485.01     0.001  1      746.75     0.003  1
 230.95     0.000  1      492.70     0.001  1      754.45     0.003  1
 238.65     0.000  1      500.40     0.001  1      762.15     0.003  1
 246.35     0.000  1      508.10     0.001  1      769.85     0.003  1
 254.05     0.000  1      515.80     0.001  1
 261.75     0.000  1      523.50     0.001  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.719   kg/m of width
