 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p13.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p13.slp                                           
       CLIMATE: p13.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p13.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Temo-Witefels compleGR-COS              


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         6 rain storm runoff events produced         47.71 mm of runoff
        14 snow melts and/or
             events during winter produced          110.20 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.48    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.10    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.11     0.000  1       38.83     0.000  1       76.54     0.000  1
   2.22     0.000  1       39.93     0.000  1       77.65     0.000  1
   3.33     0.000  1       41.04     0.000  1       78.76     0.000  1
   4.44     0.000  1       42.15     0.000  1       79.87     0.000  1
   5.55     0.000  1       43.26     0.000  1       80.98     0.000  1
   6.66     0.000  1       44.37     0.000  1       82.09     0.000  1
   7.77     0.000  1       45.48     0.000  1       83.20     0.000  1
   8.87     0.000  1       46.59     0.000  1       84.31     0.000  1
   9.98     0.000  1       47.70     0.000  1       85.42     0.000  1
  11.09     0.000  1       48.81     0.000  1       86.52     0.000  1
  12.20     0.000  1       49.92     0.000  1       87.63     0.000  1
  13.31     0.000  1       51.03     0.000  1       88.74     0.000  1
  14.42     0.000  1       52.14     0.000  1       89.85     0.000  1
  15.53     0.000  1       53.25     0.000  1       90.96     0.000  1
  16.64     0.000  1       54.36     0.000  1       92.07     0.000  1
  17.75     0.000  1       55.46     0.000  1       93.18     0.000  1
  18.86     0.000  1       56.57     0.000  1       94.29     0.000  1
  19.97     0.000  1       57.68     0.000  1       95.40     0.000  1
  21.08     0.000  1       58.79     0.000  1       96.51     0.000  1
  22.19     0.000  1       59.90     0.000  1       97.62     0.000  1
  23.30     0.000  1       61.01     0.000  1       98.73     0.000  1
  24.40     0.000  1       62.12     0.000  1       99.84     0.000  1
  25.51     0.000  1       63.23     0.000  1      100.95     0.000  1
  26.62     0.000  1       64.34     0.000  1      102.05     0.000  1
  27.73     0.000  1       65.45     0.000  1      103.16     0.000  1
  28.84     0.000  1       66.56     0.000  1      104.27     0.000  1
  29.95     0.000  1       67.67     0.000  1      105.38     0.000  1
  31.06     0.000  1       68.78     0.000  1      106.49     0.000  1
  32.17     0.000  1       69.89     0.000  1      107.60     0.000  1
  33.28     0.000  1       70.99     0.000  1      108.71     0.000  1
  34.39     0.000  1       72.10     0.000  1      109.82     0.000  1
  35.50     0.000  1       73.21     0.000  1      110.93     0.000  1
  36.61     0.000  1       74.32     0.000  1
  37.72     0.000  1       75.43     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    356.985      m)
             0.000   t/ha (assuming contributions from     3.960     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    166.7     0.008    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.010    0.000
  3     0.030      1.80      0.0     68.1     31.9     53.2     0.054    0.000
  4     0.300      1.60     85.2     11.5      3.3      5.5     0.150    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.778    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
