 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p3.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p3.slp                                            
       CLIMATE: p3.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p3.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.29     0.000  1        9.99     0.000  1       19.70     0.000  1
   0.57     0.000  1       10.28     0.000  1       19.99     0.000  1
   0.86     0.000  1       10.57     0.000  1       20.28     0.000  1
   1.14     0.000  1       10.85     0.000  1       20.56     0.000  1
   1.43     0.000  1       11.14     0.000  1       20.85     0.000  1
   1.71     0.000  1       11.42     0.000  1       21.13     0.000  1
   2.00     0.000  1       11.71     0.000  1       21.42     0.000  1
   2.28     0.000  1       11.99     0.000  1       21.70     0.000  1
   2.57     0.000  1       12.28     0.000  1       21.99     0.000  1
   2.86     0.000  1       12.57     0.000  1       22.27     0.000  1
   3.14     0.000  1       12.85     0.000  1       22.56     0.000  1
   3.43     0.000  1       13.14     0.000  1       22.85     0.000  1
   3.71     0.000  1       13.42     0.000  1       23.13     0.000  1
   4.00     0.000  1       13.71     0.000  1       23.42     0.000  1
   4.28     0.000  1       13.99     0.000  1       23.70     0.000  1
   4.57     0.000  1       14.28     0.000  1       23.99     0.000  1
   4.85     0.000  1       14.56     0.000  1       24.27     0.000  1
   5.14     0.000  1       14.85     0.000  1       24.56     0.000  1
   5.43     0.000  1       15.14     0.000  1       24.84     0.000  1
   5.71     0.000  1       15.42     0.000  1       25.13     0.000  1
   6.00     0.000  1       15.71     0.000  1       25.42     0.000  1
   6.28     0.000  1       15.99     0.000  1       25.70     0.000  1
   6.57     0.000  1       16.28     0.000  1       25.99     0.000  1
   6.85     0.000  1       16.56     0.000  1       26.27     0.000  1
   7.14     0.000  1       16.85     0.000  1       26.56     0.000  1
   7.42     0.000  1       17.13     0.000  1       26.84     0.000  1
   7.71     0.000  1       17.42     0.000  1       27.13     0.000  1
   8.00     0.000  1       17.71     0.000  1       27.41     0.000  1
   8.28     0.000  1       17.99     0.000  1       27.70     0.000  1
   8.57     0.000  1       18.28     0.000  1       27.99     0.000  1
   8.85     0.000  1       18.56     0.000  1       28.27     0.000  1
   9.14     0.000  1       18.85     0.000  1       28.56     0.000  1
   9.42     0.000  1       19.13     0.000  1
   9.71     0.000  1       19.42     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    409.706      m)
             0.000   t/ha (assuming contributions from     1.170     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
