 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p18.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p18.slp                                           
       CLIMATE: p18.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p18.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.84     0.000  1       99.51     0.000  1      196.17     0.000  1
   5.69     0.000  1      102.35     0.000  1      199.02     0.000  1
   8.53     0.000  1      105.20     0.000  1      201.86     0.000  1
  11.37     0.000  1      108.04     0.000  1      204.70     0.000  1
  14.22     0.000  1      110.88     0.000  1      207.55     0.000  1
  17.06     0.000  1      113.72     0.000  1      210.39     0.000  1
  19.90     0.000  1      116.57     0.000  1      213.23     0.000  1
  22.74     0.000  1      119.41     0.000  1      216.08     0.000  1
  25.59     0.000  1      122.25     0.000  1      218.92     0.000  1
  28.43     0.000  1      125.10     0.000  1      221.76     0.000  1
  31.27     0.000  1      127.94     0.000  1      224.61     0.000  1
  34.12     0.000  1      130.78     0.000  1      227.45     0.000  1
  36.96     0.000  1      133.63     0.000  1      230.29     0.000  1
  39.80     0.000  1      136.47     0.000  1      233.14     0.000  1
  42.65     0.000  1      139.31     0.000  1      235.98     0.000  1
  45.49     0.000  1      142.16     0.000  1      238.82     0.000  1
  48.33     0.000  1      145.00     0.000  1      241.66     0.000  1
  51.18     0.000  1      147.84     0.000  1      244.51     0.000  1
  54.02     0.000  1      150.69     0.000  1      247.35     0.000  1
  56.86     0.000  1      153.53     0.000  1      250.19     0.000  1
  59.71     0.000  1      156.37     0.000  1      253.04     0.000  1
  62.55     0.000  1      159.21     0.000  1      255.88     0.000  1
  65.39     0.000  1      162.06     0.000  1      258.72     0.000  1
  68.23     0.000  1      164.90     0.000  1      261.57     0.000  1
  71.08     0.000  1      167.74     0.000  1      264.41     0.000  1
  73.92     0.000  1      170.59     0.000  1      267.25     0.000  1
  76.76     0.000  1      173.43     0.000  1      270.10     0.000  1
  79.61     0.000  1      176.27     0.000  1      272.94     0.000  1
  82.45     0.000  1      179.12     0.000  1      275.78     0.000  1
  85.29     0.000  1      181.96     0.000  1      278.63     0.000  1
  88.14     0.000  1      184.80     0.000  1      281.47     0.000  1
  90.98     0.000  1      187.65     0.000  1      284.31     0.000  1
  93.82     0.000  1      190.49     0.000  1
  96.67     0.000  1      193.33     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    212.091      m)
             0.000   t/ha (assuming contributions from     6.030     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
