 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p28.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p28.slp                                           
       CLIMATE: p28.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p28.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.54     0.000  1       54.05     0.000  1      106.55     0.000  1
   3.09     0.000  1       55.59     0.000  1      108.09     0.000  1
   4.63     0.000  1       57.13     0.000  1      109.64     0.000  1
   6.18     0.000  1       58.68     0.000  1      111.18     0.000  1
   7.72     0.000  1       60.22     0.000  1      112.72     0.000  1
   9.26     0.000  1       61.77     0.000  1      114.27     0.000  1
  10.81     0.000  1       63.31     0.000  1      115.81     0.000  1
  12.35     0.000  1       64.85     0.000  1      117.36     0.000  1
  13.90     0.000  1       66.40     0.000  1      118.90     0.000  1
  15.44     0.000  1       67.94     0.000  1      120.44     0.000  1
  16.99     0.000  1       69.49     0.000  1      121.99     0.000  1
  18.53     0.000  1       71.03     0.000  1      123.53     0.000  1
  20.07     0.000  1       72.58     0.000  1      125.08     0.000  1
  21.62     0.000  1       74.12     0.000  1      126.62     0.000  1
  23.16     0.000  1       75.66     0.000  1      128.16     0.000  1
  24.71     0.000  1       77.21     0.000  1      129.71     0.000  1
  26.25     0.000  1       78.75     0.000  1      131.25     0.000  1
  27.79     0.000  1       80.30     0.000  1      132.80     0.000  1
  29.34     0.000  1       81.84     0.000  1      134.34     0.000  1
  30.88     0.000  1       83.38     0.000  1      135.89     0.000  1
  32.43     0.000  1       84.93     0.000  1      137.43     0.000  1
  33.97     0.000  1       86.47     0.000  1      138.97     0.000  1
  35.52     0.000  1       88.02     0.000  1      140.52     0.000  1
  37.06     0.000  1       89.56     0.000  1      142.06     0.000  1
  38.60     0.000  1       91.11     0.000  1      143.61     0.000  1
  40.15     0.000  1       92.65     0.000  1      145.15     0.000  1
  41.69     0.000  1       94.19     0.000  1      146.69     0.000  1
  43.24     0.000  1       95.74     0.000  1      148.24     0.000  1
  44.78     0.000  1       97.28     0.000  1      149.78     0.000  1
  46.32     0.000  1       98.83     0.000  1      151.33     0.000  1
  47.87     0.000  1      100.37     0.000  1      152.87     0.000  1
  49.41     0.000  1      101.91     0.000  1      154.42     0.000  1
  50.96     0.000  1      103.46     0.000  1
  52.50     0.000  1      105.00     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    524.558      m)
             0.000   t/ha (assuming contributions from     8.100     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
