 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p34.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p34.slp                                           
       CLIMATE: p34.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p34.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   6.04     0.000  1      211.49     0.000  1      416.93     0.000  1
  12.09     0.000  1      217.53     0.000  1      422.98     0.000  1
  18.13     0.000  1      223.57     0.000  1      429.02     0.000  1
  24.17     0.000  1      229.62     0.000  1      435.06     0.000  1
  30.21     0.000  1      235.66     0.000  1      441.10     0.000  1
  36.26     0.000  1      241.70     0.000  1      447.15     0.000  1
  42.30     0.000  1      247.74     0.000  1      453.19     0.000  1
  48.34     0.000  1      253.79     0.000  1      459.23     0.000  1
  54.38     0.000  1      259.83     0.000  1      465.27     0.000  1
  60.43     0.000  1      265.87     0.000  1      471.32     0.000  1
  66.47     0.000  1      271.91     0.000  1      477.36     0.000  1
  72.51     0.000  1      277.96     0.000  1      483.40     0.000  1
  78.55     0.000  1      284.00     0.000  1      489.44     0.000  1
  84.60     0.000  1      290.04     0.000  1      495.49     0.000  1
  90.64     0.000  1      296.08     0.000  1      501.53     0.000  1
  96.68     0.000  1      302.13     0.000  1      507.57     0.000  1
 102.72     0.000  1      308.17     0.000  1      513.61     0.000  1
 108.77     0.000  1      314.21     0.000  1      519.66     0.000  1
 114.81     0.000  1      320.25     0.000  1      525.70     0.000  1
 120.85     0.000  1      326.30     0.000  1      531.74     0.000  1
 126.89     0.000  1      332.34     0.000  1      537.78     0.000  1
 132.94     0.000  1      338.38     0.000  1      543.83     0.000  1
 138.98     0.000  1      344.42     0.000  1      549.87     0.000  1
 145.02     0.000  1      350.47     0.000  1      555.91     0.000  1
 151.06     0.000  1      356.51     0.000  1      561.95     0.000  1
 157.11     0.000  1      362.55     0.000  1      568.00     0.000  1
 163.15     0.000  1      368.59     0.000  1      574.04     0.000  1
 169.19     0.000  1      374.64     0.000  1      580.08     0.000  1
 175.23     0.000  1      380.68     0.000  1      586.12     0.000  1
 181.28     0.000  1      386.72     0.000  1      592.17     0.000  1
 187.32     0.000  1      392.76     0.000  1      598.21     0.000  1
 193.36     0.000  1      398.81     0.000  1      604.25     0.000  1
 199.40     0.000  1      404.85     0.000  1
 205.45     0.000  1      410.89     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     87.877      m)
             0.000   t/ha (assuming contributions from     5.310     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
