 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p6.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p6.slp                                            
       CLIMATE: p6.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p6.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.94     0.000  1       33.00     0.000  1       65.05     0.000  1
   1.89     0.000  1       33.94     0.000  1       66.00     0.000  1
   2.83     0.000  1       34.88     0.000  1       66.94     0.000  1
   3.77     0.000  1       35.83     0.000  1       67.88     0.000  1
   4.71     0.000  1       36.77     0.000  1       68.83     0.000  1
   5.66     0.000  1       37.71     0.000  1       69.77     0.000  1
   6.60     0.000  1       38.66     0.000  1       70.71     0.000  1
   7.54     0.000  1       39.60     0.000  1       71.65     0.000  1
   8.49     0.000  1       40.54     0.000  1       72.60     0.000  1
   9.43     0.000  1       41.48     0.000  1       73.54     0.000  1
  10.37     0.000  1       42.43     0.000  1       74.48     0.000  1
  11.31     0.000  1       43.37     0.000  1       75.42     0.000  1
  12.26     0.000  1       44.31     0.000  1       76.37     0.000  1
  13.20     0.000  1       45.25     0.000  1       77.31     0.000  1
  14.14     0.000  1       46.20     0.000  1       78.25     0.000  1
  15.08     0.000  1       47.14     0.000  1       79.20     0.000  1
  16.03     0.000  1       48.08     0.000  1       80.14     0.000  1
  16.97     0.000  1       49.03     0.000  1       81.08     0.000  1
  17.91     0.000  1       49.97     0.000  1       82.02     0.000  1
  18.86     0.000  1       50.91     0.000  1       82.97     0.000  1
  19.80     0.000  1       51.85     0.000  1       83.91     0.000  1
  20.74     0.000  1       52.80     0.000  1       84.85     0.000  1
  21.68     0.000  1       53.74     0.000  1       85.80     0.000  1
  22.63     0.000  1       54.68     0.000  1       86.74     0.000  1
  23.57     0.000  1       55.63     0.000  1       87.68     0.000  1
  24.51     0.000  1       56.57     0.000  1       88.62     0.000  1
  25.46     0.000  1       57.51     0.000  1       89.57     0.000  1
  26.40     0.000  1       58.45     0.000  1       90.51     0.000  1
  27.34     0.000  1       59.40     0.000  1       91.45     0.000  1
  28.28     0.000  1       60.34     0.000  1       92.40     0.000  1
  29.23     0.000  1       61.28     0.000  1       93.34     0.000  1
  30.17     0.000  1       62.23     0.000  1       94.28     0.000  1
  31.11     0.000  1       63.17     0.000  1
  32.06     0.000  1       64.11     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    381.838      m)
             0.000   t/ha (assuming contributions from     3.600     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
