 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p31.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p31.slp                                           
       CLIMATE: p31.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p31.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.09     0.000  1       38.20     0.000  1       75.31     0.000  1
   2.18     0.000  1       39.29     0.000  1       76.40     0.000  1
   3.27     0.000  1       40.38     0.000  1       77.49     0.000  1
   4.37     0.000  1       41.47     0.000  1       78.58     0.000  1
   5.46     0.000  1       42.56     0.000  1       79.67     0.000  1
   6.55     0.000  1       43.66     0.000  1       80.76     0.000  1
   7.64     0.000  1       44.75     0.000  1       81.85     0.000  1
   8.73     0.000  1       45.84     0.000  1       82.95     0.000  1
   9.82     0.000  1       46.93     0.000  1       84.04     0.000  1
  10.91     0.000  1       48.02     0.000  1       85.13     0.000  1
  12.01     0.000  1       49.11     0.000  1       86.22     0.000  1
  13.10     0.000  1       50.20     0.000  1       87.31     0.000  1
  14.19     0.000  1       51.29     0.000  1       88.40     0.000  1
  15.28     0.000  1       52.39     0.000  1       89.49     0.000  1
  16.37     0.000  1       53.48     0.000  1       90.58     0.000  1
  17.46     0.000  1       54.57     0.000  1       91.68     0.000  1
  18.55     0.000  1       55.66     0.000  1       92.77     0.000  1
  19.64     0.000  1       56.75     0.000  1       93.86     0.000  1
  20.74     0.000  1       57.84     0.000  1       94.95     0.000  1
  21.83     0.000  1       58.93     0.000  1       96.04     0.000  1
  22.92     0.000  1       60.03     0.000  1       97.13     0.000  1
  24.01     0.000  1       61.12     0.000  1       98.22     0.000  1
  25.10     0.000  1       62.21     0.000  1       99.32     0.000  1
  26.19     0.000  1       63.30     0.000  1      100.41     0.000  1
  27.28     0.000  1       64.39     0.000  1      101.50     0.000  1
  28.38     0.000  1       65.48     0.000  1      102.59     0.000  1
  29.47     0.000  1       66.57     0.000  1      103.68     0.000  1
  30.56     0.000  1       67.67     0.000  1      104.77     0.000  1
  31.65     0.000  1       68.76     0.000  1      105.86     0.000  1
  32.74     0.000  1       69.85     0.000  1      106.96     0.000  1
  33.83     0.000  1       70.94     0.000  1      108.05     0.000  1
  34.92     0.000  1       72.03     0.000  1      109.14     0.000  1
  36.02     0.000  1       73.12     0.000  1
  37.11     0.000  1       74.21     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    544.264      m)
             0.000   t/ha (assuming contributions from     5.940     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
