 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p21.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p21.slp                                           
       CLIMATE: p21.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p21.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.43     0.000  1       15.22     0.000  1       30.01     0.000  1
   0.87     0.000  1       15.66     0.000  1       30.44     0.000  1
   1.30     0.000  1       16.09     0.000  1       30.88     0.000  1
   1.74     0.000  1       16.53     0.000  1       31.31     0.000  1
   2.17     0.000  1       16.96     0.000  1       31.75     0.000  1
   2.61     0.000  1       17.40     0.000  1       32.18     0.000  1
   3.04     0.000  1       17.83     0.000  1       32.62     0.000  1
   3.48     0.000  1       18.27     0.000  1       33.05     0.000  1
   3.91     0.000  1       18.70     0.000  1       33.49     0.000  1
   4.35     0.000  1       19.14     0.000  1       33.92     0.000  1
   4.78     0.000  1       19.57     0.000  1       34.36     0.000  1
   5.22     0.000  1       20.01     0.000  1       34.79     0.000  1
   5.65     0.000  1       20.44     0.000  1       35.23     0.000  1
   6.09     0.000  1       20.88     0.000  1       35.66     0.000  1
   6.52     0.000  1       21.31     0.000  1       36.10     0.000  1
   6.96     0.000  1       21.75     0.000  1       36.53     0.000  1
   7.39     0.000  1       22.18     0.000  1       36.97     0.000  1
   7.83     0.000  1       22.62     0.000  1       37.40     0.000  1
   8.26     0.000  1       23.05     0.000  1       37.84     0.000  1
   8.70     0.000  1       23.49     0.000  1       38.27     0.000  1
   9.13     0.000  1       23.92     0.000  1       38.71     0.000  1
   9.57     0.000  1       24.36     0.000  1       39.14     0.000  1
  10.00     0.000  1       24.79     0.000  1       39.58     0.000  1
  10.44     0.000  1       25.23     0.000  1       40.01     0.000  1
  10.87     0.000  1       25.66     0.000  1       40.45     0.000  1
  11.31     0.000  1       26.10     0.000  1       40.88     0.000  1
  11.74     0.000  1       26.53     0.000  1       41.32     0.000  1
  12.18     0.000  1       26.97     0.000  1       41.75     0.000  1
  12.61     0.000  1       27.40     0.000  1       42.19     0.000  1
  13.05     0.000  1       27.84     0.000  1       42.62     0.000  1
  13.48     0.000  1       28.27     0.000  1       43.06     0.000  1
  13.92     0.000  1       28.70     0.000  1       43.49     0.000  1
  14.35     0.000  1       29.14     0.000  1
  14.79     0.000  1       29.57     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    289.706      m)
             0.000   t/ha (assuming contributions from     1.260     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
