 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p27.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p27.slp                                           
       CLIMATE: p27.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p27.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai cobbly loamCB-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.56     0.000  1       54.65     0.000  1      107.73     0.000  1
   3.12     0.000  1       56.21     0.000  1      109.29     0.000  1
   4.68     0.000  1       57.77     0.000  1      110.85     0.000  1
   6.25     0.000  1       59.33     0.000  1      112.41     0.000  1
   7.81     0.000  1       60.89     0.000  1      113.98     0.000  1
   9.37     0.000  1       62.45     0.000  1      115.54     0.000  1
  10.93     0.000  1       64.01     0.000  1      117.10     0.000  1
  12.49     0.000  1       65.58     0.000  1      118.66     0.000  1
  14.05     0.000  1       67.14     0.000  1      120.22     0.000  1
  15.61     0.000  1       68.70     0.000  1      121.78     0.000  1
  17.17     0.000  1       70.26     0.000  1      123.34     0.000  1
  18.74     0.000  1       71.82     0.000  1      124.91     0.000  1
  20.30     0.000  1       73.38     0.000  1      126.47     0.000  1
  21.86     0.000  1       74.94     0.000  1      128.03     0.000  1
  23.42     0.000  1       76.50     0.000  1      129.59     0.000  1
  24.98     0.000  1       78.07     0.000  1      131.15     0.000  1
  26.54     0.000  1       79.63     0.000  1      132.71     0.000  1
  28.10     0.000  1       81.19     0.000  1      134.27     0.000  1
  29.66     0.000  1       82.75     0.000  1      135.83     0.000  1
  31.23     0.000  1       84.31     0.000  1      137.40     0.000  1
  32.79     0.000  1       85.87     0.000  1      138.96     0.000  1
  34.35     0.000  1       87.43     0.000  1      140.52     0.000  1
  35.91     0.000  1       88.99     0.000  1      142.08     0.000  1
  37.47     0.000  1       90.56     0.000  1      143.64     0.000  1
  39.03     0.000  1       92.12     0.000  1      145.20     0.000  1
  40.59     0.000  1       93.68     0.000  1      146.76     0.000  1
  42.16     0.000  1       95.24     0.000  1      148.32     0.000  1
  43.72     0.000  1       96.80     0.000  1      149.89     0.000  1
  45.28     0.000  1       98.36     0.000  1      151.45     0.000  1
  46.84     0.000  1       99.92     0.000  1      153.01     0.000  1
  48.40     0.000  1      101.49     0.000  1      154.57     0.000  1
  49.96     0.000  1      103.05     0.000  1      156.13     0.000  1
  51.52     0.000  1      104.61     0.000  1
  53.08     0.000  1      106.17     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    524.558      m)
             0.000   t/ha (assuming contributions from     8.190     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    400.0     0.005    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.094    0.000
  3     0.030      1.80      0.0     86.7     13.3     53.3     0.036    0.000
  4     0.300      1.60     84.7      5.0     10.4     41.5     0.096    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.768    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
