 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p8.man                                            
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p8.slp                                            
       CLIMATE: p8.cli                                            
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p8.sol                                            

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.000  1       17.40     0.000  1       34.30     0.000  1
   0.99     0.000  1       17.89     0.000  1       34.79     0.000  1
   1.49     0.000  1       18.39     0.000  1       35.29     0.000  1
   1.99     0.000  1       18.89     0.000  1       35.79     0.000  1
   2.49     0.000  1       19.39     0.000  1       36.29     0.000  1
   2.98     0.000  1       19.88     0.000  1       36.78     0.000  1
   3.48     0.000  1       20.38     0.000  1       37.28     0.000  1
   3.98     0.000  1       20.88     0.000  1       37.78     0.000  1
   4.47     0.000  1       21.37     0.000  1       38.27     0.000  1
   4.97     0.000  1       21.87     0.000  1       38.77     0.000  1
   5.47     0.000  1       22.37     0.000  1       39.27     0.000  1
   5.96     0.000  1       22.86     0.000  1       39.76     0.000  1
   6.46     0.000  1       23.36     0.000  1       40.26     0.000  1
   6.96     0.000  1       23.86     0.000  1       40.76     0.000  1
   7.46     0.000  1       24.36     0.000  1       41.26     0.000  1
   7.95     0.000  1       24.85     0.000  1       41.75     0.000  1
   8.45     0.000  1       25.35     0.000  1       42.25     0.000  1
   8.95     0.000  1       25.85     0.000  1       42.75     0.000  1
   9.44     0.000  1       26.34     0.000  1       43.24     0.000  1
   9.94     0.000  1       26.84     0.000  1       43.74     0.000  1
  10.44     0.000  1       27.34     0.000  1       44.24     0.000  1
  10.94     0.000  1       27.84     0.000  1       44.74     0.000  1
  11.43     0.000  1       28.33     0.000  1       45.23     0.000  1
  11.93     0.000  1       28.83     0.000  1       45.73     0.000  1
  12.43     0.000  1       29.33     0.000  1       46.23     0.000  1
  12.92     0.000  1       29.82     0.000  1       46.72     0.000  1
  13.42     0.000  1       30.32     0.000  1       47.22     0.000  1
  13.92     0.000  1       30.82     0.000  1       47.72     0.000  1
  14.41     0.000  1       31.31     0.000  1       48.21     0.000  1
  14.91     0.000  1       31.81     0.000  1       48.71     0.000  1
  15.41     0.000  1       32.31     0.000  1       49.21     0.000  1
  15.91     0.000  1       32.81     0.000  1       49.71     0.000  1
  16.40     0.000  1       33.30     0.000  1
  16.90     0.000  1       33.80     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of     72.426      m)
             0.000   t/ha (assuming contributions from     0.360     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
