 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p41.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p41.slp                                           
       CLIMATE: p41.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p41.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cagwin Rock outcrop GR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.28     0.000  1       44.77     0.000  1       88.26     0.000  1
   2.56     0.000  1       46.05     0.000  1       89.54     0.000  1
   3.84     0.000  1       47.33     0.000  1       90.82     0.000  1
   5.12     0.000  1       48.61     0.000  1       92.10     0.000  1
   6.40     0.000  1       49.89     0.000  1       93.38     0.000  1
   7.67     0.000  1       51.16     0.000  1       94.65     0.000  1
   8.95     0.000  1       52.44     0.000  1       95.93     0.000  1
  10.23     0.000  1       53.72     0.000  1       97.21     0.000  1
  11.51     0.000  1       55.00     0.000  1       98.49     0.000  1
  12.79     0.000  1       56.28     0.000  1       99.77     0.000  1
  14.07     0.000  1       57.56     0.000  1      101.05     0.000  1
  15.35     0.000  1       58.84     0.000  1      102.33     0.000  1
  16.63     0.000  1       60.12     0.000  1      103.61     0.000  1
  17.91     0.000  1       61.40     0.000  1      104.89     0.000  1
  19.19     0.000  1       62.68     0.000  1      106.17     0.000  1
  20.47     0.000  1       63.96     0.000  1      107.45     0.000  1
  21.75     0.000  1       65.24     0.000  1      108.73     0.000  1
  23.02     0.000  1       66.51     0.000  1      110.00     0.000  1
  24.30     0.000  1       67.79     0.000  1      111.28     0.000  1
  25.58     0.000  1       69.07     0.000  1      112.56     0.000  1
  26.86     0.000  1       70.35     0.000  1      113.84     0.000  1
  28.14     0.000  1       71.63     0.000  1      115.12     0.000  1
  29.42     0.000  1       72.91     0.000  1      116.40     0.000  1
  30.70     0.000  1       74.19     0.000  1      117.68     0.000  1
  31.98     0.000  1       75.47     0.000  1      118.96     0.000  1
  33.26     0.000  1       76.75     0.000  1      120.24     0.000  1
  34.54     0.000  1       78.03     0.000  1      121.52     0.000  1
  35.82     0.000  1       79.31     0.000  1      122.80     0.000  1
  37.09     0.000  1       80.58     0.000  1      124.07     0.000  1
  38.37     0.000  1       81.86     0.000  1      125.35     0.000  1
  39.65     0.000  1       83.14     0.000  1      126.63     0.000  1
  40.93     0.000  1       84.42     0.000  1      127.91     0.000  1
  42.21     0.000  1       85.70     0.000  1
  43.49     0.000  1       86.98     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    394.021      m)
             0.000   t/ha (assuming contributions from     5.040     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    166.7     0.008    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.126    0.000
  3     0.030      1.80      0.0     85.7     14.3     23.8     0.054    0.000
  4     0.300      1.60     83.4      5.8     10.8     18.0     0.134    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.678    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
