 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p44.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p44.slp                                           
       CLIMATE: p44.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p44.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Ubaj sandy loam, 0 tSL                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
        16 rain storm runoff events produced        136.86 mm of runoff
        44 snow melts and/or
             events during winter produced          348.38 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                1.37    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.48    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   2.86     0.000  1       99.95     0.000  1      197.04     0.000  1
   5.71     0.000  1      102.80     0.000  1      199.89     0.000  1
   8.57     0.000  1      105.66     0.000  1      202.75     0.000  1
  11.42     0.000  1      108.51     0.000  1      205.60     0.000  1
  14.28     0.000  1      111.37     0.000  1      208.46     0.000  1
  17.13     0.000  1      114.22     0.000  1      211.31     0.000  1
  19.99     0.000  1      117.08     0.000  1      214.17     0.000  1
  22.84     0.000  1      119.93     0.000  1      217.03     0.000  1
  25.70     0.000  1      122.79     0.000  1      219.88     0.000  1
  28.56     0.000  1      125.65     0.000  1      222.74     0.000  1
  31.41     0.000  1      128.50     0.000  1      225.59     0.000  1
  34.27     0.000  1      131.36     0.000  1      228.45     0.000  1
  37.12     0.000  1      134.21     0.000  1      231.30     0.000  1
  39.98     0.000  1      137.07     0.000  1      234.16     0.000  1
  42.83     0.000  1      139.92     0.000  1      237.01     0.000  1
  45.69     0.000  1      142.78     0.000  1      239.87     0.000  1
  48.55     0.000  1      145.64     0.000  1      242.73     0.000  1
  51.40     0.000  1      148.49     0.000  1      245.58     0.000  1
  54.26     0.000  1      151.35     0.000  1      248.44     0.000  1
  57.11     0.000  1      154.20     0.000  1      251.29     0.000  1
  59.97     0.000  1      157.06     0.000  1      254.15     0.000  1
  62.82     0.000  1      159.91     0.000  1      257.00     0.000  1
  65.68     0.000  1      162.77     0.000  1      259.86     0.000  1
  68.53     0.000  1      165.62     0.000  1      262.71     0.000  1
  71.39     0.000  1      168.48     0.000  1      265.57     0.000  1
  74.25     0.000  1      171.34     0.000  1      268.43     0.000  1
  77.10     0.000  1      174.19     0.000  1      271.28     0.000  1
  79.96     0.000  1      177.05     0.000  1      274.14     0.000  1
  82.81     0.000  1      179.90     0.000  1      276.99     0.000  1
  85.67     0.000  1      182.76     0.000  1      279.85     0.000  1
  88.52     0.000  1      185.61     0.000  1      282.70     0.000  1
  91.38     0.000  1      188.47     0.000  1      285.56     0.000  1
  94.23     0.000  1      191.32     0.000  1
  97.09     0.000  1      194.18     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    179.647      m)
             0.000   t/ha (assuming contributions from     5.130     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     26.1     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.023    0.000
  3     0.030      1.80      0.0     55.5     44.5     11.6     0.166    0.000
  4     0.303      1.60     76.7     15.3      7.9      2.1     0.482    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.290    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
