 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p42.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p42.slp                                           
       CLIMATE: p42.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p42.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.05     0.000  1        1.67     0.000  1        3.29     0.000  1
   0.10     0.000  1        1.71     0.000  1        3.33     0.000  1
   0.14     0.000  1        1.76     0.000  1        3.38     0.000  1
   0.19     0.000  1        1.81     0.000  1        3.43     0.000  1
   0.24     0.000  1        1.86     0.000  1        3.48     0.000  1
   0.29     0.000  1        1.90     0.000  1        3.52     0.000  1
   0.33     0.000  1        1.95     0.000  1        3.57     0.000  1
   0.38     0.000  1        2.00     0.000  1        3.62     0.000  1
   0.43     0.000  1        2.05     0.000  1        3.67     0.000  1
   0.48     0.000  1        2.10     0.000  1        3.71     0.000  1
   0.52     0.000  1        2.14     0.000  1        3.76     0.000  1
   0.57     0.000  1        2.19     0.000  1        3.81     0.000  1
   0.62     0.000  1        2.24     0.000  1        3.86     0.000  1
   0.67     0.000  1        2.29     0.000  1        3.90     0.000  1
   0.71     0.000  1        2.33     0.000  1        3.95     0.000  1
   0.76     0.000  1        2.38     0.000  1        4.00     0.000  1
   0.81     0.000  1        2.43     0.000  1        4.05     0.000  1
   0.86     0.000  1        2.48     0.000  1        4.10     0.000  1
   0.90     0.000  1        2.52     0.000  1        4.14     0.000  1
   0.95     0.000  1        2.57     0.000  1        4.19     0.000  1
   1.00     0.000  1        2.62     0.000  1        4.24     0.000  1
   1.05     0.000  1        2.67     0.000  1        4.29     0.000  1
   1.10     0.000  1        2.71     0.000  1        4.33     0.000  1
   1.14     0.000  1        2.76     0.000  1        4.38     0.000  1
   1.19     0.000  1        2.81     0.000  1        4.43     0.000  1
   1.24     0.000  1        2.86     0.000  1        4.48     0.000  1
   1.29     0.000  1        2.90     0.000  1        4.52     0.000  1
   1.33     0.000  1        2.95     0.000  1        4.57     0.000  1
   1.38     0.000  1        3.00     0.000  1        4.62     0.000  1
   1.43     0.000  1        3.05     0.000  1        4.67     0.000  1
   1.48     0.000  1        3.10     0.000  1        4.71     0.000  1
   1.52     0.000  1        3.14     0.000  1        4.76     0.000  1
   1.57     0.000  1        3.19     0.000  1
   1.62     0.000  1        3.24     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    566.985      m)
             0.000   t/ha (assuming contributions from     0.270     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
