 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p46.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p46.slp                                           
       CLIMATE: p46.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p46.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Ubaj sandy loam, 0 tSL                  


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
        16 rain storm runoff events produced        131.02 mm of runoff
        43 snow melts and/or
             events during winter produced          327.68 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                1.31    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.28    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.81     0.000  1       28.27     0.000  1       55.73     0.000  1
   1.62     0.000  1       29.08     0.000  1       56.54     0.000  1
   2.42     0.000  1       29.89     0.000  1       57.35     0.000  1
   3.23     0.000  1       30.69     0.000  1       58.16     0.000  1
   4.04     0.000  1       31.50     0.000  1       58.96     0.000  1
   4.85     0.000  1       32.31     0.000  1       59.77     0.000  1
   5.65     0.000  1       33.12     0.000  1       60.58     0.000  1
   6.46     0.000  1       33.92     0.000  1       61.39     0.000  1
   7.27     0.000  1       34.73     0.000  1       62.19     0.000  1
   8.08     0.000  1       35.54     0.000  1       63.00     0.000  1
   8.88     0.000  1       36.35     0.000  1       63.81     0.000  1
   9.69     0.000  1       37.15     0.000  1       64.62     0.000  1
  10.50     0.000  1       37.96     0.000  1       65.43     0.000  1
  11.31     0.000  1       38.77     0.000  1       66.23     0.000  1
  12.12     0.000  1       39.58     0.000  1       67.04     0.000  1
  12.92     0.000  1       40.39     0.000  1       67.85     0.000  1
  13.73     0.000  1       41.19     0.000  1       68.66     0.000  1
  14.54     0.000  1       42.00     0.000  1       69.46     0.000  1
  15.35     0.000  1       42.81     0.000  1       70.27     0.000  1
  16.15     0.000  1       43.62     0.000  1       71.08     0.000  1
  16.96     0.000  1       44.42     0.000  1       71.89     0.000  1
  17.77     0.000  1       45.23     0.000  1       72.69     0.000  1
  18.58     0.000  1       46.04     0.000  1       73.50     0.000  1
  19.39     0.000  1       46.85     0.000  1       74.31     0.000  1
  20.19     0.000  1       47.66     0.000  1       75.12     0.000  1
  21.00     0.000  1       48.46     0.000  1       75.93     0.000  1
  21.81     0.000  1       49.27     0.000  1       76.73     0.000  1
  22.62     0.000  1       50.08     0.000  1       77.54     0.000  1
  23.42     0.000  1       50.89     0.000  1       78.35     0.000  1
  24.23     0.000  1       51.69     0.000  1       79.16     0.000  1
  25.04     0.000  1       52.50     0.000  1       79.96     0.000  1
  25.85     0.000  1       53.31     0.000  1       80.77     0.000  1
  26.65     0.000  1       54.12     0.000  1
  27.46     0.000  1       54.92     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    144.853      m)
             0.000   t/ha (assuming contributions from     1.170     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     26.1     0.039    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.023    0.000
  3     0.030      1.80      0.0     55.5     44.5     11.6     0.166    0.000
  4     0.303      1.60     76.7     15.3      7.9      2.1     0.482    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.290    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
