 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p43.man                                           
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p43.slp                                           
       CLIMATE: p43.cli                                           
      Station:  GLENBROOK NV                                   CLIGEN VER. 5.32 5.32
          SOIL: p43.sol                                           

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Cassenai gravelly loGR-LCOS             


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -  100

      5356 storms produced                        42618.80 mm of precipitation
         0 rain storm runoff events produced          0.00 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                  100
        Mean annual precipitation                     426.19    mm
        Mean annual runoff from rainfall                0.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.29     0.000  1       45.00     0.000  1       88.72     0.000  1
   2.57     0.000  1       46.29     0.000  1       90.00     0.000  1
   3.86     0.000  1       47.57     0.000  1       91.29     0.000  1
   5.14     0.000  1       48.86     0.000  1       92.57     0.000  1
   6.43     0.000  1       50.14     0.000  1       93.86     0.000  1
   7.71     0.000  1       51.43     0.000  1       95.15     0.000  1
   9.00     0.000  1       52.72     0.000  1       96.43     0.000  1
  10.29     0.000  1       54.00     0.000  1       97.72     0.000  1
  11.57     0.000  1       55.29     0.000  1       99.00     0.000  1
  12.86     0.000  1       56.57     0.000  1      100.29     0.000  1
  14.14     0.000  1       57.86     0.000  1      101.57     0.000  1
  15.43     0.000  1       59.14     0.000  1      102.86     0.000  1
  16.71     0.000  1       60.43     0.000  1      104.15     0.000  1
  18.00     0.000  1       61.72     0.000  1      105.43     0.000  1
  19.29     0.000  1       63.00     0.000  1      106.72     0.000  1
  20.57     0.000  1       64.29     0.000  1      108.00     0.000  1
  21.86     0.000  1       65.57     0.000  1      109.29     0.000  1
  23.14     0.000  1       66.86     0.000  1      110.57     0.000  1
  24.43     0.000  1       68.14     0.000  1      111.86     0.000  1
  25.71     0.000  1       69.43     0.000  1      113.15     0.000  1
  27.00     0.000  1       70.72     0.000  1      114.43     0.000  1
  28.29     0.000  1       72.00     0.000  1      115.72     0.000  1
  29.57     0.000  1       73.29     0.000  1      117.00     0.000  1
  30.86     0.000  1       74.57     0.000  1      118.29     0.000  1
  32.14     0.000  1       75.86     0.000  1      119.57     0.000  1
  33.43     0.000  1       77.14     0.000  1      120.86     0.000  1
  34.72     0.000  1       78.43     0.000  1      122.15     0.000  1
  36.00     0.000  1       79.72     0.000  1      123.43     0.000  1
  37.29     0.000  1       81.00     0.000  1      124.72     0.000  1
  38.57     0.000  1       82.29     0.000  1      126.00     0.000  1
  39.86     0.000  1       83.57     0.000  1      127.29     0.000  1
  41.14     0.000  1       84.86     0.000  1      128.57     0.000  1
  42.43     0.000  1       86.15     0.000  1
  43.72     0.000  1       87.43     0.000  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             0.000   kg/m of width
                0.000     kg (based on profile width of    566.985      m)
             0.000   t/ha (assuming contributions from     7.290     ha)


     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0    500.0     0.004    0.000
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.111    0.000
  3     0.030      1.80      0.0     90.7      9.3     46.7     0.025    0.000
  4     0.300      1.60     84.8      3.4     11.7     58.7     0.068    0.000
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.792    0.000
-------------------------------------------------------------------------------


     Average annual SSA enrichment ratio leaving profile =   0.00
